                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 24 00:55:50 2006
                              5 ;--------------------------------------------------------
                              6 	.module usb_core
   00D7 90 7F D5            738 	mov	dptr,#_SUDPTRL
   00DA EA                  739 	mov	a,r2
   00DB F0                  740 	movx	@dptr,a
                            741 ;	Peephole 112.b	changed ljmp to sjmp
                            742 ;	Peephole 251.b	replaced sjmp to ret with ret
   00DC 22                  743 	ret
   00DD                     744 00105$:
                            745 ;usb_core.c:113: EP0CS   = 0x03;                     /* stall */
                            746 ;     genAssign
   00DD 90 7F B4            747 	mov	dptr,#_EP0CS
   00E0 74 03               748 	mov	a,#0x03
   00E2 F0                  749 	movx	@dptr,a
                            750 ;usb_core.c:115: break;
                            751 ;usb_core.c:118: case USB_DT_HID:
                            752 ;	Peephole 112.b	changed ljmp to sjmp
                            753 ;	Peephole 251.b	replaced sjmp to ret with ret
   00E3 22                  754 	ret
   00E4                     755 00107$:
                            756 ;usb_core.c:119: EP0CS   = 0x02;                         /* clear HSNACK */
                            757 ;     genAssign
   00E4 90 7F B4            758 	mov	dptr,#_EP0CS
   00E7 74 02               759 	mov	a,#0x02
   00E9 F0                  760 	movx	@dptr,a
                            761 ;usb_core.c:120: SUDPTRH = (uchar)(((unsigned int)conf_desc) + 18 >> 8);
                            762 ;     genCast
   00EA 7ArE7               763 	mov	r2,#_conf_desc
   00EC 7Bs05               764 	mov	r3,#(_conf_desc >> 8)
                            765 ;     genPlus
   00EE 74 12               766 	mov	a,#0x12
                            767 ;	Peephole 236.a	used r2 instead of ar2
   00F0 2A                  768 	add	a,r2
   00F1 FA                  769 	mov	r2,a
                            770 ;	Peephole 181	changed mov to clr
   00F2 E4                  771 	clr	a
                            772 ;	Peephole 236.b	used r3 instead of ar3
   00F3 3B                  773 	addc	a,r3
   00F4 FB                  774 	mov	r3,a
                            775 ;     genRightShift
                            776 ;     genRightShiftLiteral
                            777 ;     genrshTwo
   00F5 8B 0A               778 	mov	ar2,r3
   00F7 7B 00               779 	mov	r3,#0x00
                            780 ;     genCast
   00F9 90 7F D4            781 	mov	dptr,#_SUDPTRH
   00FC EA                  782 	mov	a,r2
   00FD F0                  783 	movx	@dptr,a
                            784 ;usb_core.c:121: SUDPTRL = ((unsigned int)conf_desc) + 18 & 0xff;
                            785 ;     genCast
   00FE 7ArE7               786 	mov	r2,#_conf_desc
   0100 7Bs05               787 	mov	r3,#(_conf_desc >> 8)
                            788 ;     genCast
                            789 ;     genPlus
   0102 90 7F D5            790 	mov	dptr,#_SUDPTRL
   0105 74 12               791 	mov	a,#0x12
                            792 ;	Peephole 236.a	used r2 instead of ar2
   0107 2A                  793 	add	a,r2
   0108 F0                  794 	movx	@dptr,a
                            795 ;usb_core.c:122: break;
                            796 ;usb_core.c:125: case USB_DT_REPORT:
                            797 ;	Peephole 112.b	changed ljmp to sjmp
                            798 ;	Peephole 251.b	replaced sjmp to ret with ret
   0109 22                  799 	ret
   010A                     800 00108$:
                            801 ;usb_core.c:126: if(sdat->wIndexL == 0) {
                            802 ;     genPlus
                            803 ;     genPlusIncr
   010A 74 04               804 	mov	a,#0x04
   010C 25*02               805 	add	a,_sdat
   010E F5 82               806 	mov	dpl,a
                            807 ;	Peephole 181	changed mov to clr
   0110 E4                  808 	clr	a
   0111 35*03               809 	addc	a,(_sdat + 1)
   0113 F5 83               810 	mov	dph,a
                            811 ;     genPointerGet
                            812 ;     genFarPointerGet
   0115 E0                  813 	movx	a,@dptr
                            814 ;     genCmpEq
                            815 ;	Peephole 115.b	jump optimization
   0116 FA                  816 	mov	r2,a
   0117 60 02               817 	jz	00131$
   0119                     818 00130$:
                            819 ;	Peephole 112.b	changed ljmp to sjmp
   0119 80 1F               820 	sjmp	00110$
   011B                     821 00131$:
                            822 ;usb_core.c:127: EP0CS   = 0x02;                     /* clear HSNACK */
                            823 ;     genAssign
   011B 90 7F B4            824 	mov	dptr,#_EP0CS
   011E 74 02               825 	mov	a,#0x02
   0120 F0                  826 	movx	@dptr,a
                            827 ;usb_core.c:128: SUDPTRH = (uchar)((unsigned int)(report_desc_keyboard) >> 8);
                            828 ;     genCast
   0121 7Ar09               829 	mov	r2,#_report_desc_keyboard
   0123 7Bs06               830 	mov	r3,#(_report_desc_keyboard >> 8)
                            831 ;     genRightShift
                            832 ;     genRightShiftLiteral
                            833 ;     genrshTwo
   0125 8B 0A               834 	mov	ar2,r3
   0127 7B 00               835 	mov	r3,#0x00
                            836 ;     genCast
   0129 90 7F D4            837 	mov	dptr,#_SUDPTRH
   012C EA                  838 	mov	a,r2
   012D F0                  839 	movx	@dptr,a
                            840 ;usb_core.c:129: SUDPTRL = (unsigned int)(report_desc_keyboard) & 0xff;
                            841 ;     genCast
   012E 7Ar09               842 	mov	r2,#_report_desc_keyboard
   0130 7Bs06               843 	mov	r3,#(_report_desc_keyboard >> 8)
                            844 ;     genAnd
   0132 7B 00               845 	mov	r3,#0x00
                            846 ;     genCast
   0134 90 7F D5            847 	mov	dptr,#_SUDPTRL
   0137 EA                  848 	mov	a,r2
   0138 F0                  849 	movx	@dptr,a
                            850 ;	Peephole 112.b	changed ljmp to sjmp
                            851 ;	Peephole 251.b	replaced sjmp to ret with ret
   0139 22                  852 	ret
   013A                     853 00110$:
                            854 ;usb_core.c:131: EP0CS   = 0x03;                     /* stall */
                            855 ;     genAssign
   013A 90 7F B4            856 	mov	dptr,#_EP0CS
   013D 74 03               857 	mov	a,#0x03
   013F F0                  858 	movx	@dptr,a
                            859 ;usb_core.c:132: break;
                            860 ;usb_core.c:134: default:
                            861 ;	Peephole 112.b	changed ljmp to sjmp
                            862 ;	Peephole 251.b	replaced sjmp to ret with ret
   0140 22                  863 	ret
   0141                     864 00112$:
                            865 ;usb_core.c:135: EP0CS       = 0x03;                     /* stall */
                            866 ;     genAssign
   0141 90 7F B4            867 	mov	dptr,#_EP0CS
   0144 74 03               868 	mov	a,#0x03
   0146 F0                  869 	movx	@dptr,a
                            870 ;usb_core.c:137: }
   0147                     871 00114$:
   0147 22                  872 	ret
                            873 ;------------------------------------------------------------
                            874 ;Allocation info for local variables in function 'isr_usb'
                            875 ;------------------------------------------------------------
                            876 ;i                         Allocated to registers r2 
                            877 ;------------------------------------------------------------
                            878 ;usb_core.c:154: void isr_usb(void) interrupt 8 using 1
                            879 ;	-----------------------------------------
                            880 ;	 function isr_usb
                            881 ;	-----------------------------------------
   0148                     882 _isr_usb:
   0148 C0 E0               883 	push	acc
   014A C0 F0               884 	push	b
   014C C0 82               885 	push	dpl
   014E C0 83               886 	push	dph
   0150 C0 D0               887 	push	psw
   0152 75 D0 08            888 	mov	psw,#0x08
                            889 ;usb_core.c:158: EXIF &= 0xef;                           /* clear INT2 interrupt */
                            890 ;     genAnd
   0155 53 91 EF            891 	anl	_EXIF,#0xEF
                            892 ;usb_core.c:161: if(USBIRQ & 0x01) {
                            893 ;     genAssign
   0158 90 7F AB            894 	mov	dptr,#_USBIRQ
   015B E0                  895 	movx	a,@dptr
                            896 ;     genAnd
                            897 ;	Peephole 105	removed redundant mov
   015C FA                  898 	mov	r2,a
                            899 ;     genIfxJump
   015D 20 E0 03            900 	jb	acc.0,00237$
   0160 02s05r21            901 	ljmp	00182$
   0163                     902 00237$:
                            903 ;usb_core.c:162: USBIRQ = 0x01;                     /* clear SUDAV interrupt */
                            904 ;     genAssign
   0163 90 7F AB            905 	mov	dptr,#_USBIRQ
   0166 74 01               906 	mov	a,#0x01
   0168 F0                  907 	movx	@dptr,a
                            908 ;usb_core.c:164: switch(sdat->bRequest) {
                            909 ;     genPlus
                            910 ;     genPlusIncr
   0169 74 01               911 	mov	a,#0x01
   016B 25*02               912 	add	a,_sdat
   016D F5 82               913 	mov	dpl,a
                            914 ;	Peephole 181	changed mov to clr
   016F E4                  915 	clr	a
   0170 35*03               916 	addc	a,(_sdat + 1)
   0172 F5 83               917 	mov	dph,a
                            918 ;     genPointerGet
                            919 ;     genFarPointerGet
   0174 E0                  920 	movx	a,@dptr
                            921 ;     genCmpGt
                            922 ;     genCmp
                            923 ;     genIfxJump
                            924 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                            925 ;	Peephole 177.a	removed redundant mov
   0175 FA                  926 	mov  r2,a
   0176 24 F4               927 	add	a,#0xff - 0x0B
   0178 50 03               928 	jnc	00238$
   017A 02s05r1B            929 	ljmp	00179$
   017D                     930 00238$:
                            931 ;     genJumpTab
                            932 ;	Peephole 254	optimized left shift
   017D EA                  933 	mov	a,r2
   017E 2A                  934 	add	a,r2
   017F 2A                  935 	add	a,r2
   0180 90s01r84            936 	mov	dptr,#00239$
   0183 73                  937 	jmp	@a+dptr
   0184                     938 00239$:
   0184 02s01rA8            939 	ljmp	00101$
   0187 02s01rDE            940 	ljmp	00107$
   018A 02s02rB7            941 	ljmp	00125$
   018D 02s02rFA            942 	ljmp	00132$
   0190 02s05r1B            943 	ljmp	00179$
   0193 02s05r1B            944 	ljmp	00179$
   0196 02s03rDF            945 	ljmp	00147$
   0199 02s05r1B            946 	ljmp	00179$
   019C 02s03rE5            947 	ljmp	00148$
   019F 02s04r0E            948 	ljmp	00152$
   01A2 02s04r39            949 	ljmp	00157$
   01A5 02s04rAE            950 	ljmp	00168$
                            951 ;usb_core.c:166: case 0x00:
   01A8                     952 00101$:
                            953 ;usb_core.c:167: switch(sdat->bmRequestType) {
                            954 ;     genAssign
   01A8 85*02 82            955 	mov	dpl,_sdat
   01AB 85*03 83            956 	mov	dph,(_sdat + 1)
                            957 ;     genPointerGet
                            958 ;     genFarPointerGet
   01AE E0                  959 	movx	a,@dptr
   01AF FA                  960 	mov	r2,a
                            961 ;     genCmpEq
   01B0 BA 80 02            962 	cjne	r2,#0x80,00240$
                            963 ;	Peephole 112.b	changed ljmp to sjmp
   01B3 80 08               964 	sjmp	00104$
   01B5                     965 00240$:
                            966 ;     genCmpEq
   01B5 BA 81 02            967 	cjne	r2,#0x81,00241$
                            968 ;	Peephole 112.b	changed ljmp to sjmp
   01B8 80 03               969 	sjmp	00104$
   01BA                     970 00241$:
                            971 ;     genCmpEq
                            972 ;	Peephole 112.b	changed ljmp to sjmp
                            973 ;	Peephole 199	optimized misc jump sequence
   01BA BA 82 18            974 	cjne	r2,#0x82,00105$
                            975 ;00242$:
                            976 ;	Peephole 200	removed redundant sjmp
   01BD                     977 00243$:
                            978 ;usb_core.c:173: case 0x82:
   01BD                     979 00104$:
                            980 ;usb_core.c:174: in0buf(0) = 0x00;
                            981 ;     genPointerSet
                            982 ;     genFarPointerSet
   01BD 90 7F 00            983 	mov	dptr,#_IN0BUF
                            984 ;	Peephole 181	changed mov to clr
                            985 ;usb_core.c:175: in0buf(1) = 0x00;
                            986 ;     genPointerSet
                            987 ;     genFarPointerSet
                            988 ;	Peephole 181	changed mov to clr
                            989 ;	Peephole 219	removed redundant clear
   01C0 E4                  990 	clr	a
   01C1 F0                  991 	movx	@dptr,a
   01C2 90 7F 01            992 	mov	dptr,#(_IN0BUF + 0x0001)
   01C5 F0                  993 	movx	@dptr,a
                            994 ;usb_core.c:176: IN0BC     = 0x02;
                            995 ;     genAssign
   01C6 90 7F B5            996 	mov	dptr,#_IN0BC
   01C9 74 02               997 	mov	a,#0x02
   01CB F0                  998 	movx	@dptr,a
                            999 ;usb_core.c:177: EP0CS     = 0x02;           /* clear HSNACK */
                           1000 ;     genAssign
   01CC 90 7F B4           1001 	mov	dptr,#_EP0CS
   01CF 74 02              1002 	mov	a,#0x02
   01D1 F0                 1003 	movx	@dptr,a
                           1004 ;usb_core.c:178: break;
   01D2 02s05r21           1005 	ljmp	00182$
                           1006 ;usb_core.c:180: default:
   01D5                    1007 00105$:
                           1008 ;usb_core.c:181: EP0CS     = 0x03;           /* stall */
                           1009 ;     genAssign
   01D5 90 7F B4           1010 	mov	dptr,#_EP0CS
   01D8 74 03              1011 	mov	a,#0x03
   01DA F0                 1012 	movx	@dptr,a
                           1013 ;usb_core.c:184: break;
   01DB 02s05r21           1014 	ljmp	00182$
                           1015 ;usb_core.c:187: case 0x01:
   01DE                    1016 00107$:
                           1017 ;usb_core.c:188: switch(sdat->bmRequestType) {
                           1018 ;     genAssign
   01DE 85*02 82           1019 	mov	dpl,_sdat
   01E1 85*03 83           1020 	mov	dph,(_sdat + 1)
                           1021 ;     genPointerGet
                           1022 ;     genFarPointerGet
   01E4 E0                 1023 	movx	a,@dptr
                           1024 ;     genCmpEq
                           1025 ;	Peephole 112.b	changed ljmp to sjmp
                           1026 ;	Peephole 115.b	jump optimization
   01E5 FA                 1027 	mov	r2,a
   01E6 60 13              1028 	jz	00108$
   01E8                    1029 00244$:
                           1030 ;     genCmpEq
   01E8 BA 01 02           1031 	cjne	r2,#0x01,00245$
                           1032 ;	Peephole 112.b	changed ljmp to sjmp
   01EB 80 17              1033 	sjmp	00109$
   01ED                    1034 00245$:
                           1035 ;     genCmpEq
   01ED BA 02 02           1036 	cjne	r2,#0x02,00246$
                           1037 ;	Peephole 112.b	changed ljmp to sjmp
   01F0 80 1B              1038 	sjmp	00110$
   01F2                    1039 00246$:
                           1040 ;     genCmpEq
   01F2 BA A1 03           1041 	cjne	r2,#0xA1,00247$
   01F5 02s02r6C           1042 	ljmp	00116$
   01F8                    1043 00247$:
   01F8 02s02rAE           1044 	ljmp	00123$
                           1045 ;usb_core.c:190: case 0x00:
   01FB                    1046 00108$:
                           1047 ;usb_core.c:191: EP0CS = 0x02;               /* clear HSNACK */
                           1048 ;     genAssign
   01FB 90 7F B4           1049 	mov	dptr,#_EP0CS
   01FE 74 02              1050 	mov	a,#0x02
   0200 F0                 1051 	movx	@dptr,a
                           1052 ;usb_core.c:192: break;
   0201 02s05r21           1053 	ljmp	00182$
                           1054 ;usb_core.c:194: case 0x01:
   0204                    1055 00109$:
                           1056 ;usb_core.c:195: EP0CS = 0x02;               /* clear HSNACK */
                           1057 ;     genAssign
   0204 90 7F B4           1058 	mov	dptr,#_EP0CS
   0207 74 02              1059 	mov	a,#0x02
   0209 F0                 1060 	movx	@dptr,a
                           1061 ;usb_core.c:196: break;
   020A 02s05r21           1062 	ljmp	00182$
                           1063 ;usb_core.c:198: case 0x02:
   020D                    1064 00110$:
                           1065 ;usb_core.c:199: switch(sdat->wIndexL) {
                           1066 ;     genPlus
                           1067 ;     genPlusIncr
   020D 74 04              1068 	mov	a,#0x04
   020F 25*02              1069 	add	a,_sdat
   0211 F5 82              1070 	mov	dpl,a
                           1071 ;	Peephole 181	changed mov to clr
   0213 E4                 1072 	clr	a
   0214 35*03              1073 	addc	a,(_sdat + 1)
   0216 F5 83              1074 	mov	dph,a
                           1075 ;     genPointerGet
                           1076 ;     genFarPointerGet
   0218 E0                 1077 	movx	a,@dptr
                           1078 ;     genCmpEq
                           1079 ;	Peephole 112.b	changed ljmp to sjmp
                           1080 ;	Peephole 115.b	jump optimization
   0219 FA                 1081 	mov	r2,a
   021A 60 0A              1082 	jz	00111$
   021C                    1083 00248$:
                           1084 ;     genCmpEq
   021C BA 80 02           1085 	cjne	r2,#0x80,00249$
                           1086 ;	Peephole 112.b	changed ljmp to sjmp
   021F 80 16              1087 	sjmp	00112$
   0221                    1088 00249$:
                           1089 ;     genCmpEq
                           1090 ;	Peephole 112.b	changed ljmp to sjmp
                           1091 ;usb_core.c:202: case 0x00:              /* OUT0 */
                           1092 ;	Peephole 112.b	changed ljmp to sjmp
                           1093 ;	Peephole 199	optimized misc jump sequence
   0221 BA 81 3F           1094 	cjne	r2,#0x81,00114$
   0224 80 23              1095 	sjmp	00113$
                           1096 ;00250$:
   0226                    1097 00111$:
                           1098 ;usb_core.c:203: TOGCTL = 0x00;
                           1099 ;     genAssign
                           1100 ;usb_core.c:204: TOGCTL = 0x20;
                           1101 ;     genAssign
                           1102 ;	Peephole 180.a	removed redundant mov to dptr
   0226 90 7F D7           1103 	mov	dptr,#_TOGCTL
                           1104 ;	Peephole 181	changed mov to clr
   0229 E4                 1105 	clr	a
   022A F0                 1106 	movx	@dptr,a
   022B 74 20              1107 	mov	a,#0x20
   022D F0                 1108 	movx	@dptr,a
                           1109 ;usb_core.c:205: EP0CS  = 0x02;      /* clear HSNACK */
                           1110 ;     genAssign
   022E 90 7F B4           1111 	mov	dptr,#_EP0CS
   0231 74 02              1112 	mov	a,#0x02
   0233 F0                 1113 	movx	@dptr,a
                           1114 ;usb_core.c:206: break;
   0234 02s05r21           1115 	ljmp	00182$
                           1116 ;usb_core.c:207: case 0x80:              /* IN0  */
   0237                    1117 00112$:
                           1118 ;usb_core.c:208: TOGCTL = 0x10;
                           1119 ;     genAssign
                           1120 ;usb_core.c:209: TOGCTL = 0x30;
                           1121 ;     genAssign
                           1122 ;	Peephole 180.a	removed redundant mov to dptr
   0237 90 7F D7           1123 	mov	dptr,#_TOGCTL
   023A 74 10              1124 	mov	a,#0x10
   023C F0                 1125 	movx	@dptr,a
   023D 74 30              1126 	mov	a,#0x30
   023F F0                 1127 	movx	@dptr,a
                           1128 ;usb_core.c:210: EP0CS  = 0x02;      /* clear HSNACK */
                           1129 ;     genAssign
   0240 90 7F B4           1130 	mov	dptr,#_EP0CS
   0243 74 02              1131 	mov	a,#0x02
   0245 F0                 1132 	movx	@dptr,a
                           1133 ;usb_core.c:211: break;
   0246 02s05r21           1134 	ljmp	00182$
                           1135 ;usb_core.c:212: case 0x81:              /* IN1  */
   0249                    1136 00113$:
                           1137 ;usb_core.c:213: IN1CS &= 0xfe;      /* unstall endpoint */
                           1138 ;     genAssign
                           1139 ;     genAnd
                           1140 ;	Peephole 248.b	optimized and to xdata
   0249 90 7F B6           1141 	mov	dptr,#_IN1CS
   024C E0                 1142 	movx	a,@dptr
   024D FA                 1143 	mov	r2,a
   024E 54 FE              1144 	anl	a,#0xFE
   0250 F0                 1145 	movx	@dptr,a
                           1146 ;usb_core.c:214: TOGCTL = 0x11;
                           1147 ;     genAssign
                           1148 ;usb_core.c:215: TOGCTL = 0x31;
                           1149 ;     genAssign
                           1150 ;	Peephole 180.a	removed redundant mov to dptr
   0251 90 7F D7           1151 	mov	dptr,#_TOGCTL
   0254 74 11              1152 	mov	a,#0x11
   0256 F0                 1153 	movx	@dptr,a
   0257 74 31              1154 	mov	a,#0x31
   0259 F0                 1155 	movx	@dptr,a
                           1156 ;usb_core.c:216: EP0CS  = 0x02;      /* clear HSNACK */;
                           1157 ;     genAssign
   025A 90 7F B4           1158 	mov	dptr,#_EP0CS
   025D 74 02              1159 	mov	a,#0x02
   025F F0                 1160 	movx	@dptr,a
                           1161 ;usb_core.c:217: break;
   0260 02s05r21           1162 	ljmp	00182$
                           1163 ;usb_core.c:218: default:
   0263                    1164 00114$:
                           1165 ;usb_core.c:219: EP0CS  = 0x03;      /* stall */
                           1166 ;     genAssign
   0263 90 7F B4           1167 	mov	dptr,#_EP0CS
   0266 74 03              1168 	mov	a,#0x03
   0268 F0                 1169 	movx	@dptr,a
                           1170 ;usb_core.c:222: break;
   0269 02s05r21           1171 	ljmp	00182$
                           1172 ;usb_core.c:225: case 0xa1:
   026C                    1173 00116$:
                           1174 ;usb_core.c:228: if(sdat->wIndexL == 0) {
                           1175 ;     genPlus
                           1176 ;     genPlusIncr
   026C 74 04              1177 	mov	a,#0x04
   026E 25*02              1178 	add	a,_sdat
   0270 F5 82              1179 	mov	dpl,a
                           1180 ;	Peephole 181	changed mov to clr
   0272 E4                 1181 	clr	a
   0273 35*03              1182 	addc	a,(_sdat + 1)
   0275 F5 83              1183 	mov	dph,a
                           1184 ;     genPointerGet
                           1185 ;     genFarPointerGet
   0277 E0                 1186 	movx	a,@dptr
                           1187 ;     genCmpEq
                           1188 ;	Peephole 115.b	jump optimization
   0278 FA                 1189 	mov	r2,a
   0279 60 02              1190 	jz	00252$
   027B                    1191 00251$:
                           1192 ;	Peephole 112.b	changed ljmp to sjmp
   027B 80 28              1193 	sjmp	00121$
   027D                    1194 00252$:
                           1195 ;usb_core.c:229: while(i-- > 0)
                           1196 ;     genAssign
   027D 7A 07              1197 	mov	r2,#0x07
   027F                    1198 00117$:
                           1199 ;     genAssign
   027F 8A 0B              1200 	mov	ar3,r2
                           1201 ;     genMinus
                           1202 ;     genMinusDec
   0281 1A                 1203 	dec	r2
                           1204 ;     genCmpGt
                           1205 ;     genCmp
                           1206 ;     genIfxJump
                           1207 ;	Peephole 108	removed ljmp by inverse jump logic
                           1208 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0282 EB                 1209 	mov	a,r3
   0283 24 FF              1210 	add	a,#0xff - 0x00
   0285 50 0F              1211 	jnc	00119$
   0287                    1212 00253$:
                           1213 ;usb_core.c:230: in0buf(i) = SendCurr[i];
                           1214 ;     genPlus
                           1215 ;     genPlus aligned array
   0287 8A 82              1216 	mov	dpl,r2
   0289 75 83 7F           1217 	mov	dph,#(_IN0BUF >> 8)
                           1218 ;     genPlus
                           1219 ;	Peephole 236.g	used r2 instead of ar2
   028C EA                 1220 	mov	a,r2
   028D 24r00              1221 	add	a,#_SendCurr
   028F F8                 1222 	mov	r0,a
                           1223 ;     genPointerGet
                           1224 ;     genNearPointerGet
   0290 86 0B              1225 	mov	ar3,@r0
                           1226 ;     genPointerSet
                           1227 ;     genFarPointerSet
   0292 EB                 1228 	mov	a,r3
   0293 F0                 1229 	movx	@dptr,a
                           1230 ;	Peephole 112.b	changed ljmp to sjmp
   0294 80 E9              1231 	sjmp	00117$
   0296                    1232 00119$:
                           1233 ;usb_core.c:233: IN0BC = 0x08;
                           1234 ;     genAssign
   0296 90 7F B5           1235 	mov	dptr,#_IN0BC
   0299 74 08              1236 	mov	a,#0x08
   029B F0                 1237 	movx	@dptr,a
                           1238 ;usb_core.c:234: EP0CS = 0x02;           /* clear HSNACK */
                           1239 ;     genAssign
   029C 90 7F B4           1240 	mov	dptr,#_EP0CS
   029F 74 02              1241 	mov	a,#0x02
   02A1 F0                 1242 	movx	@dptr,a
   02A2 02s05r21           1243 	ljmp	00182$
   02A5                    1244 00121$:
                           1245 ;usb_core.c:236: EP0CS = 0x03;           /* stall */
                           1246 ;     genAssign
   02A5 90 7F B4           1247 	mov	dptr,#_EP0CS
   02A8 74 03              1248 	mov	a,#0x03
   02AA F0                 1249 	movx	@dptr,a
                           1250 ;usb_core.c:237: break;
   02AB 02s05r21           1251 	ljmp	00182$
                           1252 ;usb_core.c:239: default:
   02AE                    1253 00123$:
                           1254 ;usb_core.c:240: EP0CS     = 0x03;           /* stall */
                           1255 ;     genAssign
   02AE 90 7F B4           1256 	mov	dptr,#_EP0CS
   02B1 74 03              1257 	mov	a,#0x03
   02B3 F0                 1258 	movx	@dptr,a
                           1259 ;usb_core.c:243: break;
   02B4 02s05r21           1260 	ljmp	00182$
                           1261 ;usb_core.c:246: case 0x02:
   02B7                    1262 00125$:
                           1263 ;usb_core.c:247: switch(sdat->bmRequestType) {
                           1264 ;     genAssign
   02B7 85*02 82           1265 	mov	dpl,_sdat
   02BA 85*03 83           1266 	mov	dph,(_sdat + 1)
                           1267 ;     genPointerGet
                           1268 ;     genFarPointerGet
   02BD E0                 1269 	movx	a,@dptr
   02BE FA                 1270 	mov	r2,a
                           1271 ;     genCmpEq
                           1272 ;	Peephole 112.b	changed ljmp to sjmp
                           1273 ;	Peephole 199	optimized misc jump sequence
   02BF BA A1 2F           1274 	cjne	r2,#0xA1,00130$
                           1275 ;00254$:
                           1276 ;	Peephole 200	removed redundant sjmp
   02C2                    1277 00255$:
                           1278 ;usb_core.c:250: if(sdat->wIndexL == 0) {
                           1279 ;     genPlus
                           1280 ;     genPlusIncr
   02C2 74 04              1281 	mov	a,#0x04
   02C4 25*02              1282 	add	a,_sdat
   02C6 F5 82              1283 	mov	dpl,a
                           1284 ;	Peephole 181	changed mov to clr
   02C8 E4                 1285 	clr	a
   02C9 35*03              1286 	addc	a,(_sdat + 1)
   02CB F5 83              1287 	mov	dph,a
                           1288 ;     genPointerGet
                           1289 ;     genFarPointerGet
   02CD E0                 1290 	movx	a,@dptr
                           1291 ;     genCmpEq
                           1292 ;	Peephole 115.b	jump optimization
   02CE FA                 1293 	mov	r2,a
   02CF 60 02              1294 	jz	00257$
   02D1                    1295 00256$:
                           1296 ;	Peephole 112.b	changed ljmp to sjmp
   02D1 80 15              1297 	sjmp	00128$
   02D3                    1298 00257$:
                           1299 ;usb_core.c:251: in0buf(0) = kbd_idle_duration;
                           1300 ;     genPointerSet
                           1301 ;     genFarPointerSet
   02D3 90 7F 00           1302 	mov	dptr,#_IN0BUF
   02D6 E5*00              1303 	mov	a,_kbd_idle_duration
   02D8 F0                 1304 	movx	@dptr,a
                           1305 ;usb_core.c:252: IN0BC     = 0x01;
                           1306 ;     genAssign
   02D9 90 7F B5           1307 	mov	dptr,#_IN0BC
   02DC 74 01              1308 	mov	a,#0x01
   02DE F0                 1309 	movx	@dptr,a
                           1310 ;usb_core.c:253: EP0CS     = 0x02;       /* clear HSNACK */
                           1311 ;     genAssign
   02DF 90 7F B4           1312 	mov	dptr,#_EP0CS
   02E2 74 02              1313 	mov	a,#0x02
   02E4 F0                 1314 	movx	@dptr,a
   02E5 02s05r21           1315 	ljmp	00182$
   02E8                    1316 00128$:
                           1317 ;usb_core.c:255: EP0CS     = 0x03;       /* stall */
                           1318 ;     genAssign
   02E8 90 7F B4           1319 	mov	dptr,#_EP0CS
   02EB 74 03              1320 	mov	a,#0x03
   02ED F0                 1321 	movx	@dptr,a
                           1322 ;usb_core.c:256: break;
   02EE 02s05r21           1323 	ljmp	00182$
                           1324 ;usb_core.c:258: default:
   02F1                    1325 00130$:
                           1326 ;usb_core.c:259: EP0CS         = 0x03;       /* stall */
                           1327 ;     genAssign
   02F1 90 7F B4           1328 	mov	dptr,#_EP0CS
   02F4 74 03              1329 	mov	a,#0x03
   02F6 F0                 1330 	movx	@dptr,a
                           1331 ;usb_core.c:262: break;
   02F7 02s05r21           1332 	ljmp	00182$
                           1333 ;usb_core.c:265: case 0x03:
   02FA                    1334 00132$:
                           1335 ;usb_core.c:266: switch(sdat->bmRequestType) {
                           1336 ;     genAssign
   02FA 85*02 82           1337 	mov	dpl,_sdat
   02FD 85*03 83           1338 	mov	dph,(_sdat + 1)
                           1339 ;     genPointerGet
                           1340 ;     genFarPointerGet
   0300 E0                 1341 	movx	a,@dptr
                           1342 ;     genCmpEq
                           1343 ;	Peephole 112.b	changed ljmp to sjmp
                           1344 ;	Peephole 115.b	jump optimization
   0301 FA                 1345 	mov	r2,a
   0302 60 13              1346 	jz	00133$
   0304                    1347 00258$:
                           1348 ;     genCmpEq
   0304 BA 01 02           1349 	cjne	r2,#0x01,00259$
                           1350 ;	Peephole 112.b	changed ljmp to sjmp
   0307 80 17              1351 	sjmp	00134$
   0309                    1352 00259$:
                           1353 ;     genCmpEq
   0309 BA 02 02           1354 	cjne	r2,#0x02,00260$
                           1355 ;	Peephole 112.b	changed ljmp to sjmp
   030C 80 1B              1356 	sjmp	00135$
   030E                    1357 00260$:
                           1358 ;     genCmpEq
   030E BA A1 03           1359 	cjne	r2,#0xA1,00261$
   0311 02s03rA7           1360 	ljmp	00141$
   0314                    1361 00261$:
   0314 02s03rD6           1362 	ljmp	00145$
                           1363 ;usb_core.c:268: case 0x00:
   0317                    1364 00133$:
                           1365 ;usb_core.c:269: EP0CS     = 0x02;           /* clear HSNACK */
                           1366 ;     genAssign
   0317 90 7F B4           1367 	mov	dptr,#_EP0CS
   031A 74 02              1368 	mov	a,#0x02
   031C F0                 1369 	movx	@dptr,a
                           1370 ;usb_core.c:270: break;
   031D 02s05r21           1371 	ljmp	00182$
                           1372 ;usb_core.c:273: case 0x01:
   0320                    1373 00134$:
