                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 24 00:55:49 2006
                              5 ;--------------------------------------------------------
                              6 	.module nerd
                           1165 ;     genPlus
                           1166 ;     genPlusIncr
   021A 74 01              1167 	mov	a,#0x01
                           1168 ;	Peephole 236.a	used r5 instead of ar5
   021C 2D                 1169 	add	a,r5
                           1170 ;     genAnd
   021D 54 07              1171 	anl	a,#0x07
   021F F5*04              1172 	mov	_enq_report_next_1_1,a
                           1173 ;nerd.c:325: if(next == Report.head) return FALSE;
                           1174 ;     genPointerGet
                           1175 ;     genFarPointerGet
   0221 90s00r18           1176 	mov	dptr,#_Report
   0224 E0                 1177 	movx	a,@dptr
   0225 FE                 1178 	mov	r6,a
                           1179 ;     genCmpEq
   0226 E5*04              1180 	mov	a,_enq_report_next_1_1
                           1181 ;	Peephole 112.b	changed ljmp to sjmp
                           1182 ;	Peephole 199	optimized misc jump sequence
   0228 B5 06 04           1183 	cjne	a,ar6,00123$
                           1184 ;00129$:
                           1185 ;	Peephole 200	removed redundant sjmp
   022B                    1186 00130$:
                           1187 ;     genRet
   022B 75 82 00           1188 	mov	dpl,#0x00
                           1189 ;nerd.c:327: for(i=0; i<KBD_REPORT_SIZE; i++) {
                           1190 ;	Peephole 112.b	changed ljmp to sjmp
                           1191 ;	Peephole 251.b	replaced sjmp to ret with ret
   022E 22                 1192 	ret
   022F                    1193 00123$:
                           1194 ;     genAssign
   022F 7E 00              1195 	mov	r6,#0x00
   0231                    1196 00111$:
                           1197 ;     genCmpLt
                           1198 ;     genCmp
   0231 BE 08 00           1199 	cjne	r6,#0x08,00131$
   0234                    1200 00131$:
                           1201 ;     genIfxJump
                           1202 ;	Peephole 108	removed ljmp by inverse jump logic
   0234 50 4E              1203 	jnc	00114$
   0236                    1204 00132$:
                           1205 ;nerd.c:328: Report.rep[Report.tail].dat[i] = SendOld[i] = buf[i];
                           1206 ;     genPointerGet
                           1207 ;     genFarPointerGet
   0236 90s00r19           1208 	mov	dptr,#(_Report + 0x0001)
   0239 E0                 1209 	movx	a,@dptr
                           1210 ;     genMult
                           1211 ;     genMultOneByte
                           1212 ;	Peephole 105	removed redundant mov
   023A FF                 1213 	mov	r7,a
   023B 75 F0 08           1214 	mov	b,#0x08
   023E A4                 1215 	mul	ab
                           1216 ;     genPlus
   023F 24r1A              1217 	add	a,#(_Report + 0x0002)
   0241 FF                 1218 	mov	r7,a
   0242 74s00              1219 	mov	a,#((_Report + 0x0002) >> 8)
   0244 35 F0              1220 	addc	a,b
   0246 F8                 1221 	mov	r0,a
                           1222 ;     genCast
   0247 8E 01              1223 	mov	ar1,r6
   0249 7D 00              1224 	mov	r5,#0x00
                           1225 ;     genPlus
                           1226 ;	Peephole 236.g	used r1 instead of ar1
   024B E9                 1227 	mov	a,r1
                           1228 ;	Peephole 236.a	used r7 instead of ar7
   024C 2F                 1229 	add	a,r7
   024D FF                 1230 	mov	r7,a
                           1231 ;	Peephole 236.g	used r5 instead of ar5
   024E ED                 1232 	mov	a,r5
                           1233 ;	Peephole 236.b	used r0 instead of ar0
   024F 38                 1234 	addc	a,r0
   0250 F8                 1235 	mov	r0,a
                           1236 ;     genPlus
                           1237 ;	Peephole 236.g	used r6 instead of ar6
   0251 EE                 1238 	mov	a,r6
   0252 24r10              1239 	add	a,#_SendOld
   0254 FD                 1240 	mov	r5,a
                           1241 ;	Peephole 181	changed mov to clr
   0255 E4                 1242 	clr	a
   0256 34s00              1243 	addc	a,#(_SendOld >> 8)
   0258 F9                 1244 	mov	r1,a
                           1245 ;     genPlus
                           1246 ;	Peephole 236.g	used r6 instead of ar6
   0259 EE                 1247 	mov	a,r6
   025A 25*01              1248 	add	a,_enq_report_buf_1_1
   025C FA                 1249 	mov	r2,a
                           1250 ;	Peephole 181	changed mov to clr
   025D E4                 1251 	clr	a
   025E 35*02              1252 	addc	a,(_enq_report_buf_1_1 + 1)
   0260 FB                 1253 	mov	r3,a
   0261 AC*03              1254 	mov	r4,(_enq_report_buf_1_1 + 2)
                           1255 ;     genPointerGet
                           1256 ;     genGenPointerGet
   0263 8A 82              1257 	mov	dpl,r2
   0265 8B 83              1258 	mov	dph,r3
   0267 8C F0              1259 	mov	b,r4
   0269 12s00r00           1260 	lcall	__gptrget
                           1261 ;     genPointerSet
                           1262 ;     genFarPointerSet
                           1263 ;	Peephole 136	removed redundant moves
   026C FA                 1264 	mov	r2,a
   026D 8D 82              1265 	mov	dpl,r5
   026F 89 83              1266 	mov	dph,r1
   0271 F0                 1267 	movx	@dptr,a
                           1268 ;     genPointerSet
                           1269 ;     genFarPointerSet
   0272 8F 82              1270 	mov	dpl,r7
   0274 88 83              1271 	mov	dph,r0
   0276 EA                 1272 	mov	a,r2
   0277 F0                 1273 	movx	@dptr,a
                           1274 ;nerd.c:330: __debug_out(buf[i]);
                           1275 ;     genCall
   0278 8A 82              1276 	mov	dpl,r2
   027A C0 06              1277 	push	ar6
   027C 12s00r00           1278 	lcall	_PutChar
   027F D0 06              1279 	pop	ar6
                           1280 ;nerd.c:327: for(i=0; i<KBD_REPORT_SIZE; i++) {
                           1281 ;     genPlus
                           1282 ;     genPlusIncr
   0281 0E                 1283 	inc	r6
                           1284 ;	Peephole 112.b	changed ljmp to sjmp
   0282 80 AD              1285 	sjmp	00111$
   0284                    1286 00114$:
                           1287 ;nerd.c:333: Report.tail = next; /* ﾗｲﾄﾎﾟｲﾝﾀ更新 */
                           1288 ;     genPointerSet
                           1289 ;     genFarPointerSet
   0284 90s00r19           1290 	mov	dptr,#(_Report + 0x0001)
   0287 E5*04              1291 	mov	a,_enq_report_next_1_1
   0289 F0                 1292 	movx	@dptr,a
                           1293 ;nerd.c:335: return TRUE;
                           1294 ;     genRet
   028A 75 82 01           1295 	mov	dpl,#0x01
   028D                    1296 00115$:
   028D 22                 1297 	ret
                           1298 ;------------------------------------------------------------
                           1299 ;Allocation info for local variables in function 'get_map_num'
                           1300 ;------------------------------------------------------------
                           1301 ;------------------------------------------------------------
                           1302 ;nerd.c:343: static uchar get_map_num(void)
                           1303 ;	-----------------------------------------
                           1304 ;	 function get_map_num
                           1305 ;	-----------------------------------------
   028E                    1306 _get_map_num:
                           1307 ;nerd.c:345: if(NerdStat >= KEYMAP_NLOCK) return KEYMAP_NLOCK; /* with Nerd Lock */
                           1308 ;     genCmpLt
   028E 78r64              1309 	mov	r0,#_NerdStat
                           1310 ;     genCmp
   0290 B6 05 00           1311 	cjne	@r0,#0x05,00109$
   0293                    1312 00109$:
                           1313 ;     genIfxJump
                           1314 ;	Peephole 112.b	changed ljmp to sjmp
                           1315 ;	Peephole 160	removed sjmp by inverse jump logic
   0293 40 04              1316 	jc	00102$
   0295                    1317 00110$:
                           1318 ;     genRet
   0295 75 82 05           1319 	mov	dpl,#0x05
                           1320 ;	Peephole 112.b	changed ljmp to sjmp
                           1321 ;	Peephole 251.b	replaced sjmp to ret with ret
   0298 22                 1322 	ret
   0299                    1323 00102$:
                           1324 ;nerd.c:346: if(NerdStat >= KEYMAP_NFUNC) return KEYMAP_NFUNC; /* with Nerd Func */
                           1325 ;     genCmpLt
   0299 78r64              1326 	mov	r0,#_NerdStat
                           1327 ;     genCmp
   029B B6 04 00           1328 	cjne	@r0,#0x04,00111$
   029E                    1329 00111$:
                           1330 ;     genIfxJump
                           1331 ;	Peephole 112.b	changed ljmp to sjmp
                           1332 ;	Peephole 160	removed sjmp by inverse jump logic
   029E 40 04              1333 	jc	00104$
   02A0                    1334 00112$:
                           1335 ;     genRet
   02A0 75 82 04           1336 	mov	dpl,#0x04
                           1337 ;	Peephole 112.b	changed ljmp to sjmp
                           1338 ;	Peephole 251.b	replaced sjmp to ret with ret
   02A3 22                 1339 	ret
   02A4                    1340 00104$:
                           1341 ;nerd.c:348: return NerdStat;
                           1342 ;     genRet
   02A4 78r64              1343 	mov	r0,#_NerdStat
   02A6 86 82              1344 	mov	dpl,@r0
   02A8                    1345 00105$:
   02A8 22                 1346 	ret
                           1347 ;------------------------------------------------------------
                           1348 ;Allocation info for local variables in function 'update_nerd_status'
                           1349 ;------------------------------------------------------------
                           1350 ;sw                        Allocated with name '_update_nerd_status_PARM_2'
                           1351 ;usage_id                  Allocated to registers r2 
                           1352 ;stat                      Allocated to registers r2 
                           1353 ;mask                      Allocated to registers r4 
                           1354 ;ret                       Allocated to registers r3 
                           1355 ;------------------------------------------------------------
                           1356 ;nerd.c:358: static bool update_nerd_status(const uchar usage_id, const uchar sw)
                           1357 ;	-----------------------------------------
                           1358 ;	 function update_nerd_status
                           1359 ;	-----------------------------------------
   02A9                    1360 _update_nerd_status:
                           1361 ;     genReceive
   02A9 AA 82              1362 	mov	r2,dpl
                           1363 ;nerd.c:362: ret = FALSE;
                           1364 ;     genAssign
   02AB 7B 00              1365 	mov	r3,#0x00
                           1366 ;nerd.c:365: if((usage_id < USID_NERD_START) || (usage_id > USID_NERD_END)) return ret;
                           1367 ;     genCmpLt
                           1368 ;     genCmp
   02AD BA E9 00           1369 	cjne	r2,#0xE9,00120$
   02B0                    1370 00120$:
                           1371 ;     genIfxJump
                           1372 ;	Peephole 112.b	changed ljmp to sjmp
                           1373 ;	Peephole 160	removed sjmp by inverse jump logic
   02B0 40 05              1374 	jc	00101$
   02B2                    1375 00121$:
                           1376 ;     genCmpGt
                           1377 ;     genCmp
                           1378 ;     genIfxJump
                           1379 ;	Peephole 108	removed ljmp by inverse jump logic
                           1380 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   02B2 EA                 1381 	mov	a,r2
   02B3 24 13              1382 	add	a,#0xff - 0xEC
   02B5 50 04              1383 	jnc	00102$
   02B7                    1384 00122$:
   02B7                    1385 00101$:
                           1386 ;     genRet
   02B7 75 82 00           1387 	mov	dpl,#0x00
                           1388 ;	Peephole 112.b	changed ljmp to sjmp
                           1389 ;	Peephole 251.b	replaced sjmp to ret with ret
   02BA 22                 1390 	ret
   02BB                    1391 00102$:
                           1392 ;nerd.c:367: mask = 1 << ((usage_id & 0x07) - 1);
                           1393 ;     genAnd
   02BB 74 07              1394 	mov	a,#0x07
   02BD 5A                 1395 	anl	a,r2
   02BE FC                 1396 	mov	r4,a
                           1397 ;     genCast
   02BF 7D 00              1398 	mov	r5,#0x00
                           1399 ;     genMinus
                           1400 ;     genMinusDec
   02C1 1C                 1401 	dec	r4
   02C2 BC FF 01           1402 	cjne	r4,#0xff,00123$
   02C5 1D                 1403 	dec	r5
   02C6                    1404 00123$:
                           1405 ;     genLeftShift
   02C6 8C F0              1406 	mov	b,r4
   02C8 05 F0              1407 	inc	b
   02CA 7C 01              1408 	mov	r4,#0x01
   02CC 7D 00              1409 	mov	r5,#0x00
   02CE 80 06              1410 	sjmp	00125$
   02D0                    1411 00124$:
                           1412 ;	Peephole 254	optimized left shift
   02D0 EC                 1413 	mov	a,r4
   02D1 2C                 1414 	add	a,r4
   02D2 FC                 1415 	mov	r4,a
   02D3 ED                 1416 	mov	a,r5
   02D4 33                 1417 	rlc	a
   02D5 FD                 1418 	mov	r5,a
   02D6                    1419 00125$:
   02D6 D5 F0 F7           1420 	djnz	b,00124$
                           1421 ;     genCast
                           1422 ;nerd.c:369: if(usage_id == USID_NERD_LOCK) {
                           1423 ;     genCmpEq
                           1424 ;	Peephole 112.b	changed ljmp to sjmp
                           1425 ;	Peephole 199	optimized misc jump sequence
   02D9 BA EC 1F           1426 	cjne	r2,#0xEC,00105$
                           1427 ;00126$:
                           1428 ;	Peephole 200	removed redundant sjmp
   02DC                    1429 00127$:
                           1430 ;nerd.c:371: stat = (sw != KEY_SW_PRESSED)? NerdStat ^ mask : NerdStat;
                           1431 ;     genCmpEq
   02DC E5*00              1432 	mov	a,_update_nerd_status_PARM_2
   02DE 70 04              1433 	jnz	00128$
   02E0 74 01              1434 	mov	a,#0x01
   02E2 80 01              1435 	sjmp	00129$
   02E4                    1436 00128$:
   02E4 E4                 1437 	clr	a
   02E5                    1438 00129$:
                           1439 ;     genNot
                           1440 ;	Peephole 105	removed redundant mov
   02E5 FA                 1441 	mov	r2,a
   02E6 B4 01 00           1442 	cjne	a,#0x01,00130$
   02E9                    1443 00130$:
   02E9 E4                 1444 	clr	a
   02EA 33                 1445 	rlc	a
                           1446 ;     genIfx
                           1447 ;	Peephole 105	removed redundant mov
   02EB FA                 1448 	mov	r2,a
                           1449 ;     genIfxJump
                           1450 ;	Peephole 110	removed ljmp by inverse jump logic
   02EC 60 07              1451 	jz	00111$
   02EE                    1452 00131$:
                           1453 ;     genXor
   02EE 78r64              1454 	mov	r0,#_NerdStat
   02F0 EC                 1455 	mov	a,r4
   02F1 66                 1456 	xrl	a,@r0
   02F2 FA                 1457 	mov	r2,a
                           1458 ;	Peephole 112.b	changed ljmp to sjmp
   02F3 80 04              1459 	sjmp	00112$
   02F5                    1460 00111$:
                           1461 ;     genAssign
   02F5 78r64              1462 	mov	r0,#_NerdStat
   02F7 86 02              1463 	mov	ar2,@r0
   02F9                    1464 00112$:
                           1465 ;     genAssign
                           1466 ;	Peephole 112.b	changed ljmp to sjmp
   02F9 80 16              1467 	sjmp	00106$
   02FB                    1468 00105$:
                           1469 ;nerd.c:374: stat = (sw == KEY_SW_PRESSED)? NerdStat | mask : NerdStat & ~mask;
                           1470 ;     genCmpEq
   02FB E5*00              1471 	mov	a,_update_nerd_status_PARM_2
                           1472 ;	Peephole 162	removed sjmp by inverse jump logic
   02FD 60 02              1473 	jz	00133$
   02FF                    1474 00132$:
                           1475 ;	Peephole 112.b	changed ljmp to sjmp
   02FF 80 07              1476 	sjmp	00113$
   0301                    1477 00133$:
                           1478 ;     genOr
   0301 78r64              1479 	mov	r0,#_NerdStat
   0303 EC                 1480 	mov	a,r4
   0304 46                 1481 	orl	a,@r0
   0305 FD                 1482 	mov	r5,a
                           1483 ;	Peephole 112.b	changed ljmp to sjmp
   0306 80 07              1484 	sjmp	00114$
   0308                    1485 00113$:
                           1486 ;	genCpl
   0308 EC                 1487 	mov	a,r4
   0309 F4                 1488 	cpl	a
                           1489 ;     genAnd
                           1490 ;	Peephole 177.d	removed redundant move
   030A FC                 1491 	mov	r4,a
   030B 78r64              1492 	mov	r0,#_NerdStat
   030D 56                 1493 	anl	a,@r0
   030E FD                 1494 	mov	r5,a
   030F                    1495 00114$:
                           1496 ;     genAssign
   030F 8D 02              1497 	mov	ar2,r5
   0311                    1498 00106$:
                           1499 ;nerd.c:377: if(NerdStat != stat) {
                           1500 ;     genCmpEq
   0311 78r64              1501 	mov	r0,#_NerdStat
   0313 E6                 1502 	mov	a,@r0
   0314 B5 02 02           1503 	cjne	a,ar2,00134$
                           1504 ;	Peephole 112.b	changed ljmp to sjmp
   0317 80 06              1505 	sjmp	00108$
   0319                    1506 00134$:
                           1507 ;nerd.c:378: NerdStat = stat;	   /* 更新 */
                           1508 ;     genAssign
   0319 78r64              1509 	mov	r0,#_NerdStat
   031B A6 02              1510 	mov	@r0,ar2
                           1511 ;nerd.c:379: ret = TRUE;
                           1512 ;     genAssign
   031D 7B 01              1513 	mov	r3,#0x01
   031F                    1514 00108$:
                           1515 ;nerd.c:382: return ret;
                           1516 ;     genRet
   031F 8B 82              1517 	mov	dpl,r3
   0321                    1518 00109$:
   0321 22                 1519 	ret
                           1520 ;------------------------------------------------------------
                           1521 ;Allocation info for local variables in function 'adjust_mod'
                           1522 ;------------------------------------------------------------
                           1523 ;new                       Allocated with name '_adjust_mod_PARM_2'
                           1524 ;stat                      Allocated with name '_adjust_mod_PARM_3'
                           1525 ;map_num                   Allocated to registers r2 
                           1526 ;ret                       Allocated to registers r2 
                           1527 ;curr                      Allocated to registers r3 
                           1528 ;cmd                       Allocated to registers r2 
                           1529 ;------------------------------------------------------------
                           1530 ;nerd.c:392: static uchar adjust_mod(uchar map_num, uchar new, uchar stat)
                           1531 ;	-----------------------------------------
                           1532 ;	 function adjust_mod
                           1533 ;	-----------------------------------------
   0322                    1534 _adjust_mod:
                           1535 ;     genReceive
   0322 AA 82              1536 	mov	r2,dpl
                           1537 ;nerd.c:396: __debug_out(map_num|0xD0);
                           1538 ;     genOr
   0324 74 D0              1539 	mov	a,#0xD0
   0326 4A                 1540 	orl	a,r2
   0327 F5 82              1541 	mov	dpl,a
                           1542 ;     genCall
   0329 C0 02              1543 	push	ar2
   032B 12s00r00           1544 	lcall	_PutChar
   032E D0 02              1545 	pop	ar2
                           1546 ;nerd.c:397: __debug_out(new|0xE0);
                           1547 ;     genOr
   0330 74 E0              1548 	mov	a,#0xE0
   0332 45*05              1549 	orl	a,_adjust_mod_PARM_2
   0334 F5 82              1550 	mov	dpl,a
                           1551 ;     genCall
   0336 C0 02              1552 	push	ar2
   0338 12s00r00           1553 	lcall	_PutChar
   033B D0 02              1554 	pop	ar2
                           1555 ;nerd.c:398: __debug_out(stat|0xF0);
                           1556 ;     genOr
   033D 74 F0              1557 	mov	a,#0xF0
   033F 45*06              1558 	orl	a,_adjust_mod_PARM_3
   0341 F5 82              1559 	mov	dpl,a
                           1560 ;     genCall
   0343 C0 02              1561 	push	ar2
   0345 12s00r00           1562 	lcall	_PutChar
   0348 D0 02              1563 	pop	ar2
                           1564 ;nerd.c:400: curr = SendCurr[0];
                           1565 ;     genPointerGet
                           1566 ;     genFarPointerGet
   034A 90s00r00           1567 	mov	dptr,#_SendCurr
   034D E0                 1568 	movx	a,@dptr
   034E FB                 1569 	mov	r3,a
                           1570 ;nerd.c:402: switch(map_num) {
                           1571 ;     genCmpGt
                           1572 ;     genCmp
                           1573 ;     genIfxJump
                           1574 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   034F EA                 1575 	mov	a,r2
   0350 24 FA              1576 	add	a,#0xff - 0x05
   0352 50 03              1577 	jnc	00154$
   0354 02s04r6E           1578 	ljmp	00137$
   0357                    1579 00154$:
                           1580 ;     genJumpTab
                           1581 ;	Peephole 254	optimized left shift
   0357 EA                 1582 	mov	a,r2
   0358 2A                 1583 	add	a,r2
   0359 2A                 1584 	add	a,r2
   035A 90s03r5E           1585 	mov	dptr,#00155$
   035D 73                 1586 	jmp	@a+dptr
   035E                    1587 00155$:
   035E 02s03r70           1588 	ljmp	00101$
   0361 02s03rC5           1589 	ljmp	00112$
   0364 02s04r16           1590 	ljmp	00123$
   0367 02s04r62           1591 	ljmp	00134$
   036A 02s04r66           1592 	ljmp	00135$
   036D 02s04r6A           1593 	ljmp	00136$
                           1594 ;nerd.c:403: case KEYMAP_PLAIN:			/* Plain (without Nerd X)				*/
   0370                    1595 00101$:
                           1596 ;nerd.c:404: switch(stat) {
                           1597 ;     genCmpGt
                           1598 ;     genCmp
                           1599 ;     genIfxJump
                           1600 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0370 E5*06              1601 	mov	a,_adjust_mod_PARM_3
   0372 24 F8              1602 	add	a,#0xff - 0x07
                           1603 ;	Peephole 112.b	changed ljmp to sjmp
                           1604 ;	Peephole 160	removed sjmp by inverse jump logic
   0374 40 4A              1605 	jc	00110$
   0376                    1606 00156$:
                           1607 ;     genJumpTab
                           1608 ;	Peephole 254	optimized left shift
   0376 E5*06              1609 	mov	a,_adjust_mod_PARM_3
   0378 25*06              1610 	add	a,_adjust_mod_PARM_3
   037A 25*06              1611 	add	a,_adjust_mod_PARM_3
   037C 90s03r80           1612 	mov	dptr,#00157$
   037F 73                 1613 	jmp	@a+dptr
   0380                    1614 00157$:
   0380 02s03r98           1615 	ljmp	00102$
   0383 02s03r9D           1616 	ljmp	00103$
   0386 02s03rA2           1617 	ljmp	00104$
   0389 02s03rA7           1618 	ljmp	00105$
   038C 02s03rAC           1619 	ljmp	00106$
   038F 02s03rB1           1620 	ljmp	00107$
   0392 02s03rB6           1621 	ljmp	00108$
   0395 02s03rBB           1622 	ljmp	00109$
                           1623 ;nerd.c:405: case MODSTAT_MOD_PRESSED:		cmd = MODADJ_UPDATE;	break;
   0398                    1624 00102$:
                           1625 ;     genAssign
   0398 7A 01              1626 	mov	r2,#0x01
   039A 02s04r70           1627 	ljmp	00138$
                           1628 ;nerd.c:406: case MODSTAT_MOD_RELEASED:		cmd = MODADJ_UPDATE;	break;
   039D                    1629 00103$:
                           1630 ;     genAssign
   039D 7A 01              1631 	mov	r2,#0x01
   039F 02s04r70           1632 	ljmp	00138$
                           1633 ;nerd.c:407: case MODSTAT_INH_PRESSED:		cmd = MODADJ_NOTCHANGE;	break;
   03A2                    1634 00104$:
                           1635 ;     genAssign
   03A2 7A 00              1636 	mov	r2,#0x00
   03A4 02s04r70           1637 	ljmp	00138$
                           1638 ;nerd.c:408: case MODSTAT_INH_REL_NOT_FOUND:	cmd = MODADJ_NOTCHANGE;	break;
   03A7                    1639 00105$:
                           1640 ;     genAssign
   03A7 7A 00              1641 	mov	r2,#0x00
   03A9 02s04r70           1642 	ljmp	00138$
                           1643 ;nerd.c:409: case MODSTAT_INH_REL_FOUND:		cmd = MODADJ_NOTCHANGE;	break;
   03AC                    1644 00106$:
                           1645 ;     genAssign
   03AC 7A 00              1646 	mov	r2,#0x00
   03AE 02s04r70           1647 	ljmp	00138$
                           1648 ;nerd.c:410: case MODSTAT_GEN_PRESSED:		cmd = MODADJ_NOTCHANGE;	break;
   03B1                    1649 00107$:
                           1650 ;     genAssign
   03B1 7A 00              1651 	mov	r2,#0x00
   03B3 02s04r70           1652 	ljmp	00138$
                           1653 ;nerd.c:411: case MODSTAT_GEN_REL_NOT_FOUND: cmd = MODADJ_NOTCHANGE;	break;
   03B6                    1654 00108$:
                           1655 ;     genAssign
   03B6 7A 00              1656 	mov	r2,#0x00
   03B8 02s04r70           1657 	ljmp	00138$
                           1658 ;nerd.c:412: case MODSTAT_GEN_REL_FOUND:		cmd = MODADJ_NOTCHANGE;	break;
   03BB                    1659 00109$:
                           1660 ;     genAssign
   03BB 7A 00              1661 	mov	r2,#0x00
   03BD 02s04r70           1662 	ljmp	00138$
                           1663 ;nerd.c:413: default:						cmd = MODADJ_NOTCHANGE;
   03C0                    1664 00110$:
                           1665 ;     genAssign
   03C0 7A 00              1666 	mov	r2,#0x00
                           1667 ;nerd.c:415: break;
   03C2 02s04r70           1668 	ljmp	00138$
                           1669 ;nerd.c:416: case KEYMAP_NCTRL:			/* Nerd Control							*/
   03C5                    1670 00112$:
                           1671 ;nerd.c:417: switch(stat) {
                           1672 ;     genCmpGt
                           1673 ;     genCmp
                           1674 ;     genIfxJump
                           1675 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   03C5 E5*06              1676 	mov	a,_adjust_mod_PARM_3
   03C7 24 F8              1677 	add	a,#0xff - 0x07
                           1678 ;	Peephole 112.b	changed ljmp to sjmp
                           1679 ;	Peephole 160	removed sjmp by inverse jump logic
   03C9 40 47              1680 	jc	00121$
   03CB                    1681 00158$:
                           1682 ;     genJumpTab
                           1683 ;	Peephole 254	optimized left shift
   03CB E5*06              1684 	mov	a,_adjust_mod_PARM_3
   03CD 25*06              1685 	add	a,_adjust_mod_PARM_3
   03CF 25*06              1686 	add	a,_adjust_mod_PARM_3
   03D1 90s03rD5           1687 	mov	dptr,#00159$
   03D4 73                 1688 	jmp	@a+dptr
   03D5                    1689 00159$:
   03D5 02s03rED           1690 	ljmp	00113$
   03D8 02s03rF2           1691 	ljmp	00114$
   03DB 02s03rF7           1692 	ljmp	00115$
   03DE 02s03rFC           1693 	ljmp	00116$
   03E1 02s04r01           1694 	ljmp	00117$
   03E4 02s04r06           1695 	ljmp	00118$
   03E7 02s04r0A           1696 	ljmp	00119$
   03EA 02s04r0E           1697 	ljmp	00120$
                           1698 ;nerd.c:418: case MODSTAT_MOD_PRESSED:		cmd = MODADJ_UPDATE;	break;
   03ED                    1699 00113$:
                           1700 ;     genAssign
   03ED 7A 01              1701 	mov	r2,#0x01
   03EF 02s04r70           1702 	ljmp	00138$
                           1703 ;nerd.c:419: case MODSTAT_MOD_RELEASED:		cmd = MODADJ_UPDATE;	break;
   03F2                    1704 00114$:
                           1705 ;     genAssign
   03F2 7A 01              1706 	mov	r2,#0x01
   03F4 02s04r70           1707 	ljmp	00138$
                           1708 ;nerd.c:420: case MODSTAT_INH_PRESSED:		cmd = MODADJ_REVERT;	break;
   03F7                    1709 00115$:
                           1710 ;     genAssign
   03F7 7A 02              1711 	mov	r2,#0x02
   03F9 02s04r70           1712 	ljmp	00138$
                           1713 ;nerd.c:421: case MODSTAT_INH_REL_NOT_FOUND:	cmd = MODADJ_NOTCHANGE;	break;
   03FC                    1714 00116$:
                           1715 ;     genAssign
   03FC 7A 00              1716 	mov	r2,#0x00
   03FE 02s04r70           1717 	ljmp	00138$
                           1718 ;nerd.c:422: case MODSTAT_INH_REL_FOUND:		cmd = MODADJ_NOTCHANGE;	break;
   0401                    1719 00117$:
                           1720 ;     genAssign
   0401 7A 00              1721 	mov	r2,#0x00
   0403 02s04r70           1722 	ljmp	00138$
                           1723 ;nerd.c:423: case MODSTAT_GEN_PRESSED:		cmd = MODADJ_RESET;		break;
   0406                    1724 00118$:
                           1725 ;     genAssign
   0406 7A 03              1726 	mov	r2,#0x03
                           1727 ;nerd.c:424: case MODSTAT_GEN_REL_NOT_FOUND:	cmd = MODADJ_NOTCHANGE;	break;
                           1728 ;	Peephole 112.b	changed ljmp to sjmp
   0408 80 66              1729 	sjmp	00138$
   040A                    1730 00119$:
                           1731 ;     genAssign
   040A 7A 00              1732 	mov	r2,#0x00
                           1733 ;nerd.c:425: case MODSTAT_GEN_REL_FOUND:		cmd = MODADJ_NOTCHANGE;	break;
                           1734 ;	Peephole 112.b	changed ljmp to sjmp
   040C 80 62              1735 	sjmp	00138$
   040E                    1736 00120$:
                           1737 ;     genAssign
   040E 7A 00              1738 	mov	r2,#0x00
                           1739 ;nerd.c:426: default:						cmd = MODADJ_NOTCHANGE;
                           1740 ;	Peephole 112.b	changed ljmp to sjmp
   0410 80 5E              1741 	sjmp	00138$
   0412                    1742 00121$:
                           1743 ;     genAssign
   0412 7A 00              1744 	mov	r2,#0x00
                           1745 ;nerd.c:428: break;
                           1746 ;nerd.c:429: case KEYMAP_NMETA:			/* Nerd Meta							*/
                           1747 ;	Peephole 112.b	changed ljmp to sjmp
   0414 80 5A              1748 	sjmp	00138$
   0416                    1749 00123$:
                           1750 ;nerd.c:430: switch(stat) {
                           1751 ;     genCmpGt
                           1752 ;     genCmp
                           1753 ;     genIfxJump
                           1754 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0416 E5*06              1755 	mov	a,_adjust_mod_PARM_3
   0418 24 F8              1756 	add	a,#0xff - 0x07
                           1757 ;	Peephole 112.b	changed ljmp to sjmp
                           1758 ;	Peephole 160	removed sjmp by inverse jump logic
   041A 40 42              1759 	jc	00132$
   041C                    1760 00160$:
                           1761 ;     genJumpTab
                           1762 ;	Peephole 254	optimized left shift
   041C E5*06              1763 	mov	a,_adjust_mod_PARM_3
   041E 25*06              1764 	add	a,_adjust_mod_PARM_3
   0420 25*06              1765 	add	a,_adjust_mod_PARM_3
   0422 90s04r26           1766 	mov	dptr,#00161$
   0425 73                 1767 	jmp	@a+dptr
   0426                    1768 00161$:
   0426 02s04r3E           1769 	ljmp	00124$
   0429 02s04r42           1770 	ljmp	00125$
   042C 02s04r46           1771 	ljmp	00126$
   042F 02s04r4A           1772 	ljmp	00127$
   0432 02s04r4E           1773 	ljmp	00128$
   0435 02s04r52           1774 	ljmp	00129$
   0438 02s04r56           1775 	ljmp	00130$
   043B 02s04r5A           1776 	ljmp	00131$
                           1777 ;nerd.c:431: case MODSTAT_MOD_PRESSED:		cmd = MODADJ_UPDATE;	break;
   043E                    1778 00124$:
                           1779 ;     genAssign
