                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Mon Aug 22 21:21:56 2005
                              5 ;--------------------------------------------------------
                              6 	.module usb_core
                            735 ;     genAssign
   00DD 90 7F B4            736 	mov	dptr,#_EP0CS
   00E0 74 03               737 	mov	a,#0x03
   00E2 F0                  738 	movx	@dptr,a
                            739 ;usb_core.c:107: break;
                            740 ;usb_core.c:110: case USB_DT_HID:
                            741 ;	Peephole 112.b	changed ljmp to sjmp
                            742 ;	Peephole 251.b	replaced sjmp to ret with ret
   00E3 22                  743 	ret
   00E4                     744 00107$:
                            745 ;usb_core.c:111: EP0CS   = 0x02;   /* clear HSNACK */
                            746 ;     genAssign
   00E4 90 7F B4            747 	mov	dptr,#_EP0CS
   00E7 74 02               748 	mov	a,#0x02
   00E9 F0                  749 	movx	@dptr,a
                            750 ;usb_core.c:112: SUDPTRH = (Byte)(((unsigned int)conf_desc) + 18 >> 8);
                            751 ;     genCast
   00EA 7ArED               752 	mov	r2,#_conf_desc
   00EC 7Bs05               753 	mov	r3,#(_conf_desc >> 8)
                            754 ;     genPlus
   00EE 74 12               755 	mov	a,#0x12
                            756 ;	Peephole 236.a	used r2 instead of ar2
   00F0 2A                  757 	add	a,r2
   00F1 FA                  758 	mov	r2,a
                            759 ;	Peephole 181	changed mov to clr
   00F2 E4                  760 	clr	a
                            761 ;	Peephole 236.b	used r3 instead of ar3
   00F3 3B                  762 	addc	a,r3
   00F4 FB                  763 	mov	r3,a
                            764 ;     genRightShift
                            765 ;     genRightShiftLiteral
                            766 ;     genrshTwo
   00F5 8B 0A               767 	mov	ar2,r3
   00F7 7B 00               768 	mov	r3,#0x00
                            769 ;     genCast
   00F9 90 7F D4            770 	mov	dptr,#_SUDPTRH
   00FC EA                  771 	mov	a,r2
   00FD F0                  772 	movx	@dptr,a
                            773 ;usb_core.c:113: SUDPTRL = ((unsigned int)conf_desc) + 18 & 0xff;
                            774 ;     genCast
   00FE 7ArED               775 	mov	r2,#_conf_desc
   0100 7Bs05               776 	mov	r3,#(_conf_desc >> 8)
                            777 ;     genCast
                            778 ;     genPlus
   0102 90 7F D5            779 	mov	dptr,#_SUDPTRL
   0105 74 12               780 	mov	a,#0x12
                            781 ;	Peephole 236.a	used r2 instead of ar2
   0107 2A                  782 	add	a,r2
   0108 F0                  783 	movx	@dptr,a
                            784 ;usb_core.c:114: break;
                            785 ;usb_core.c:117: case USB_DT_REPORT:
                            786 ;	Peephole 112.b	changed ljmp to sjmp
                            787 ;	Peephole 251.b	replaced sjmp to ret with ret
   0109 22                  788 	ret
   010A                     789 00108$:
                            790 ;usb_core.c:118: if (sdat->wIndexL == 0) {
                            791 ;     genPlus
                            792 ;     genPlusIncr
   010A 74 04               793 	mov	a,#0x04
   010C 25*00               794 	add	a,_sdat
   010E F5 82               795 	mov	dpl,a
                            796 ;	Peephole 181	changed mov to clr
   0110 E4                  797 	clr	a
   0111 35*01               798 	addc	a,(_sdat + 1)
   0113 F5 83               799 	mov	dph,a
                            800 ;     genPointerGet
                            801 ;     genFarPointerGet
   0115 E0                  802 	movx	a,@dptr
                            803 ;     genCmpEq
                            804 ;	Peephole 115.b	jump optimization
   0116 FA                  805 	mov	r2,a
   0117 60 02               806 	jz	00131$
   0119                     807 00130$:
                            808 ;	Peephole 112.b	changed ljmp to sjmp
   0119 80 1F               809 	sjmp	00110$
   011B                     810 00131$:
                            811 ;usb_core.c:119: EP0CS   = 0x02;   /* clear HSNACK */
                            812 ;     genAssign
   011B 90 7F B4            813 	mov	dptr,#_EP0CS
   011E 74 02               814 	mov	a,#0x02
   0120 F0                  815 	movx	@dptr,a
                            816 ;usb_core.c:120: SUDPTRH = (Byte)((unsigned int)(report_desc_keyboard) >> 8);
                            817 ;     genCast
   0121 7Ar0F               818 	mov	r2,#_report_desc_keyboard
   0123 7Bs06               819 	mov	r3,#(_report_desc_keyboard >> 8)
                            820 ;     genRightShift
                            821 ;     genRightShiftLiteral
                            822 ;     genrshTwo
   0125 8B 0A               823 	mov	ar2,r3
   0127 7B 00               824 	mov	r3,#0x00
                            825 ;     genCast
   0129 90 7F D4            826 	mov	dptr,#_SUDPTRH
   012C EA                  827 	mov	a,r2
   012D F0                  828 	movx	@dptr,a
                            829 ;usb_core.c:121: SUDPTRL = (unsigned int)(report_desc_keyboard) & 0xff;
                            830 ;     genCast
   012E 7Ar0F               831 	mov	r2,#_report_desc_keyboard
   0130 7Bs06               832 	mov	r3,#(_report_desc_keyboard >> 8)
                            833 ;     genAnd
   0132 7B 00               834 	mov	r3,#0x00
                            835 ;     genCast
   0134 90 7F D5            836 	mov	dptr,#_SUDPTRL
   0137 EA                  837 	mov	a,r2
   0138 F0                  838 	movx	@dptr,a
                            839 ;	Peephole 112.b	changed ljmp to sjmp
                            840 ;	Peephole 251.b	replaced sjmp to ret with ret
   0139 22                  841 	ret
   013A                     842 00110$:
                            843 ;usb_core.c:123: EP0CS   = 0x03;   /* stall */
                            844 ;     genAssign
   013A 90 7F B4            845 	mov	dptr,#_EP0CS
   013D 74 03               846 	mov	a,#0x03
   013F F0                  847 	movx	@dptr,a
                            848 ;usb_core.c:124: break;
                            849 ;usb_core.c:126: default:
                            850 ;	Peephole 112.b	changed ljmp to sjmp
                            851 ;	Peephole 251.b	replaced sjmp to ret with ret
   0140 22                  852 	ret
   0141                     853 00112$:
                            854 ;usb_core.c:127: EP0CS     = 0x03;           /* stall */
                            855 ;     genAssign
   0141 90 7F B4            856 	mov	dptr,#_EP0CS
   0144 74 03               857 	mov	a,#0x03
   0146 F0                  858 	movx	@dptr,a
                            859 ;usb_core.c:129: }
   0147                     860 00114$:
   0147 22                  861 	ret
                            862 ;------------------------------------------------------------
                            863 ;Allocation info for local variables in function 'usb_isr'
                            864 ;------------------------------------------------------------
                            865 ;i                         Allocated to registers r2 
                            866 ;------------------------------------------------------------
                            867 ;usb_core.c:148: void usb_isr(void) interrupt 8 using 1
                            868 ;	-----------------------------------------
                            869 ;	 function usb_isr
                            870 ;	-----------------------------------------
   0148                     871 _usb_isr:
   0148 C0 E0               872 	push	acc
   014A C0 F0               873 	push	b
   014C C0 82               874 	push	dpl
   014E C0 83               875 	push	dph
   0150 C0 D0               876 	push	psw
   0152 75 D0 08            877 	mov	psw,#0x08
                            878 ;usb_core.c:153: EXIF &= 0xef;
                            879 ;     genAnd
   0155 53 91 EF            880 	anl	_EXIF,#0xEF
                            881 ;usb_core.c:156: if (USBIRQ & 0x01) {
                            882 ;     genAssign
   0158 90 7F AB            883 	mov	dptr,#_USBIRQ
   015B E0                  884 	movx	a,@dptr
                            885 ;     genAnd
                            886 ;	Peephole 105	removed redundant mov
   015C FA                  887 	mov	r2,a
                            888 ;     genIfxJump
   015D 20 E0 03            889 	jb	acc.0,00237$
   0160 02s05r23            890 	ljmp	00182$
   0163                     891 00237$:
                            892 ;usb_core.c:159: USBIRQ = 0x01;
                            893 ;     genAssign
   0163 90 7F AB            894 	mov	dptr,#_USBIRQ
   0166 74 01               895 	mov	a,#0x01
   0168 F0                  896 	movx	@dptr,a
                            897 ;usb_core.c:161: switch (sdat->bRequest) {
                            898 ;     genPlus
                            899 ;     genPlusIncr
   0169 74 01               900 	mov	a,#0x01
   016B 25*00               901 	add	a,_sdat
   016D F5 82               902 	mov	dpl,a
                            903 ;	Peephole 181	changed mov to clr
   016F E4                  904 	clr	a
   0170 35*01               905 	addc	a,(_sdat + 1)
   0172 F5 83               906 	mov	dph,a
                            907 ;     genPointerGet
                            908 ;     genFarPointerGet
   0174 E0                  909 	movx	a,@dptr
                            910 ;     genCmpGt
                            911 ;     genCmp
                            912 ;     genIfxJump
                            913 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                            914 ;	Peephole 177.a	removed redundant mov
   0175 FA                  915 	mov  r2,a
   0176 24 F4               916 	add	a,#0xff - 0x0B
   0178 50 03               917 	jnc	00238$
   017A 02s05r1D            918 	ljmp	00179$
   017D                     919 00238$:
                            920 ;     genJumpTab
                            921 ;	Peephole 254	optimized left shift
   017D EA                  922 	mov	a,r2
   017E 2A                  923 	add	a,r2
   017F 2A                  924 	add	a,r2
   0180 90s01r84            925 	mov	dptr,#00239$
   0183 73                  926 	jmp	@a+dptr
   0184                     927 00239$:
   0184 02s01rA8            928 	ljmp	00101$
   0187 02s01rDE            929 	ljmp	00107$
   018A 02s02rB9            930 	ljmp	00125$
   018D 02s02rFC            931 	ljmp	00132$
   0190 02s05r1D            932 	ljmp	00179$
   0193 02s05r1D            933 	ljmp	00179$
   0196 02s03rE1            934 	ljmp	00147$
   0199 02s05r1D            935 	ljmp	00179$
   019C 02s03rE7            936 	ljmp	00148$
   019F 02s04r10            937 	ljmp	00152$
   01A2 02s04r3B            938 	ljmp	00157$
   01A5 02s04rB0            939 	ljmp	00168$
                            940 ;usb_core.c:164: case 0x00:
   01A8                     941 00101$:
                            942 ;usb_core.c:165: switch (sdat->bmRequestType) {
                            943 ;     genAssign
   01A8 85*00 82            944 	mov	dpl,_sdat
   01AB 85*01 83            945 	mov	dph,(_sdat + 1)
                            946 ;     genPointerGet
                            947 ;     genFarPointerGet
   01AE E0                  948 	movx	a,@dptr
   01AF FA                  949 	mov	r2,a
                            950 ;     genCmpEq
   01B0 BA 80 02            951 	cjne	r2,#0x80,00240$
                            952 ;	Peephole 112.b	changed ljmp to sjmp
   01B3 80 08               953 	sjmp	00104$
   01B5                     954 00240$:
                            955 ;     genCmpEq
   01B5 BA 81 02            956 	cjne	r2,#0x81,00241$
                            957 ;	Peephole 112.b	changed ljmp to sjmp
   01B8 80 03               958 	sjmp	00104$
   01BA                     959 00241$:
                            960 ;     genCmpEq
                            961 ;	Peephole 112.b	changed ljmp to sjmp
                            962 ;	Peephole 199	optimized misc jump sequence
   01BA BA 82 18            963 	cjne	r2,#0x82,00105$
                            964 ;00242$:
                            965 ;	Peephole 200	removed redundant sjmp
   01BD                     966 00243$:
                            967 ;usb_core.c:171: case 0x82:
   01BD                     968 00104$:
                            969 ;usb_core.c:172: in0buf(0) = 0x00;
                            970 ;     genPointerSet
                            971 ;     genFarPointerSet
   01BD 90 7F 00            972 	mov	dptr,#_IN0BUF
                            973 ;	Peephole 181	changed mov to clr
                            974 ;usb_core.c:173: in0buf(1) = 0x00;
                            975 ;     genPointerSet
                            976 ;     genFarPointerSet
                            977 ;	Peephole 181	changed mov to clr
                            978 ;	Peephole 219	removed redundant clear
   01C0 E4                  979 	clr	a
   01C1 F0                  980 	movx	@dptr,a
   01C2 90 7F 01            981 	mov	dptr,#(_IN0BUF + 0x0001)
   01C5 F0                  982 	movx	@dptr,a
                            983 ;usb_core.c:174: IN0BC     = 0x02;
                            984 ;     genAssign
   01C6 90 7F B5            985 	mov	dptr,#_IN0BC
   01C9 74 02               986 	mov	a,#0x02
   01CB F0                  987 	movx	@dptr,a
                            988 ;usb_core.c:175: EP0CS     = 0x02;       /* clear HSNACK */
                            989 ;     genAssign
   01CC 90 7F B4            990 	mov	dptr,#_EP0CS
   01CF 74 02               991 	mov	a,#0x02
   01D1 F0                  992 	movx	@dptr,a
                            993 ;usb_core.c:176: break;
   01D2 02s05r23            994 	ljmp	00182$
                            995 ;usb_core.c:178: default:
   01D5                     996 00105$:
                            997 ;usb_core.c:179: EP0CS     = 0x03;       /* stall */
                            998 ;     genAssign
   01D5 90 7F B4            999 	mov	dptr,#_EP0CS
   01D8 74 03              1000 	mov	a,#0x03
   01DA F0                 1001 	movx	@dptr,a
                           1002 ;usb_core.c:182: break;
   01DB 02s05r23           1003 	ljmp	00182$
                           1004 ;usb_core.c:185: case 0x01:
   01DE                    1005 00107$:
                           1006 ;usb_core.c:186: switch (sdat->bmRequestType) {
                           1007 ;     genAssign
   01DE 85*00 82           1008 	mov	dpl,_sdat
   01E1 85*01 83           1009 	mov	dph,(_sdat + 1)
                           1010 ;     genPointerGet
                           1011 ;     genFarPointerGet
   01E4 E0                 1012 	movx	a,@dptr
                           1013 ;     genCmpEq
                           1014 ;	Peephole 112.b	changed ljmp to sjmp
                           1015 ;	Peephole 115.b	jump optimization
   01E5 FA                 1016 	mov	r2,a
   01E6 60 13              1017 	jz	00108$
   01E8                    1018 00244$:
                           1019 ;     genCmpEq
   01E8 BA 01 02           1020 	cjne	r2,#0x01,00245$
                           1021 ;	Peephole 112.b	changed ljmp to sjmp
   01EB 80 17              1022 	sjmp	00109$
   01ED                    1023 00245$:
                           1024 ;     genCmpEq
   01ED BA 02 02           1025 	cjne	r2,#0x02,00246$
                           1026 ;	Peephole 112.b	changed ljmp to sjmp
   01F0 80 1B              1027 	sjmp	00110$
   01F2                    1028 00246$:
                           1029 ;     genCmpEq
   01F2 BA A1 03           1030 	cjne	r2,#0xA1,00247$
   01F5 02s02r6C           1031 	ljmp	00116$
   01F8                    1032 00247$:
   01F8 02s02rB0           1033 	ljmp	00123$
                           1034 ;usb_core.c:188: case 0x00:
   01FB                    1035 00108$:
                           1036 ;usb_core.c:189: EP0CS     = 0x02;       /* clear HSNACK */
                           1037 ;     genAssign
   01FB 90 7F B4           1038 	mov	dptr,#_EP0CS
   01FE 74 02              1039 	mov	a,#0x02
   0200 F0                 1040 	movx	@dptr,a
                           1041 ;usb_core.c:190: break;
   0201 02s05r23           1042 	ljmp	00182$
                           1043 ;usb_core.c:192: case 0x01:
   0204                    1044 00109$:
                           1045 ;usb_core.c:193: EP0CS     = 0x02;       /* clear HSNACK */
                           1046 ;     genAssign
   0204 90 7F B4           1047 	mov	dptr,#_EP0CS
   0207 74 02              1048 	mov	a,#0x02
   0209 F0                 1049 	movx	@dptr,a
                           1050 ;usb_core.c:194: break;
   020A 02s05r23           1051 	ljmp	00182$
                           1052 ;usb_core.c:196: case 0x02:
   020D                    1053 00110$:
                           1054 ;usb_core.c:197: switch (sdat->wIndexL) {
                           1055 ;     genPlus
                           1056 ;     genPlusIncr
   020D 74 04              1057 	mov	a,#0x04
   020F 25*00              1058 	add	a,_sdat
   0211 F5 82              1059 	mov	dpl,a
                           1060 ;	Peephole 181	changed mov to clr
   0213 E4                 1061 	clr	a
   0214 35*01              1062 	addc	a,(_sdat + 1)
   0216 F5 83              1063 	mov	dph,a
                           1064 ;     genPointerGet
                           1065 ;     genFarPointerGet
   0218 E0                 1066 	movx	a,@dptr
                           1067 ;     genCmpEq
                           1068 ;	Peephole 112.b	changed ljmp to sjmp
                           1069 ;	Peephole 115.b	jump optimization
   0219 FA                 1070 	mov	r2,a
   021A 60 0A              1071 	jz	00111$
   021C                    1072 00248$:
                           1073 ;     genCmpEq
   021C BA 80 02           1074 	cjne	r2,#0x80,00249$
                           1075 ;	Peephole 112.b	changed ljmp to sjmp
   021F 80 16              1076 	sjmp	00112$
   0221                    1077 00249$:
                           1078 ;     genCmpEq
                           1079 ;	Peephole 112.b	changed ljmp to sjmp
                           1080 ;usb_core.c:200: case 0x00:              /* OUT0 */
                           1081 ;	Peephole 112.b	changed ljmp to sjmp
                           1082 ;	Peephole 199	optimized misc jump sequence
   0221 BA 81 3F           1083 	cjne	r2,#0x81,00114$
   0224 80 23              1084 	sjmp	00113$
                           1085 ;00250$:
   0226                    1086 00111$:
                           1087 ;usb_core.c:201: TOGCTL = 0x00;
                           1088 ;     genAssign
                           1089 ;usb_core.c:202: TOGCTL = 0x20;
                           1090 ;     genAssign
                           1091 ;	Peephole 180.a	removed redundant mov to dptr
   0226 90 7F D7           1092 	mov	dptr,#_TOGCTL
                           1093 ;	Peephole 181	changed mov to clr
   0229 E4                 1094 	clr	a
   022A F0                 1095 	movx	@dptr,a
   022B 74 20              1096 	mov	a,#0x20
   022D F0                 1097 	movx	@dptr,a
                           1098 ;usb_core.c:203: EP0CS  = 0x02;        /* clear HSNACK */
                           1099 ;     genAssign
   022E 90 7F B4           1100 	mov	dptr,#_EP0CS
   0231 74 02              1101 	mov	a,#0x02
   0233 F0                 1102 	movx	@dptr,a
                           1103 ;usb_core.c:204: break;
   0234 02s05r23           1104 	ljmp	00182$
                           1105 ;usb_core.c:205: case 0x80:              /* IN0  */
   0237                    1106 00112$:
                           1107 ;usb_core.c:206: TOGCTL = 0x10;
                           1108 ;     genAssign
                           1109 ;usb_core.c:207: TOGCTL = 0x30;
                           1110 ;     genAssign
                           1111 ;	Peephole 180.a	removed redundant mov to dptr
   0237 90 7F D7           1112 	mov	dptr,#_TOGCTL
   023A 74 10              1113 	mov	a,#0x10
   023C F0                 1114 	movx	@dptr,a
   023D 74 30              1115 	mov	a,#0x30
   023F F0                 1116 	movx	@dptr,a
                           1117 ;usb_core.c:208: EP0CS  = 0x02;        /* clear HSNACK */
                           1118 ;     genAssign
   0240 90 7F B4           1119 	mov	dptr,#_EP0CS
   0243 74 02              1120 	mov	a,#0x02
   0245 F0                 1121 	movx	@dptr,a
                           1122 ;usb_core.c:209: break;
   0246 02s05r23           1123 	ljmp	00182$
                           1124 ;usb_core.c:210: case 0x81:              /* IN1  */
   0249                    1125 00113$:
                           1126 ;usb_core.c:211: IN1CS &= 0xfe;        /* unstall endpoint */
                           1127 ;     genAssign
                           1128 ;     genAnd
                           1129 ;	Peephole 248.b	optimized and to xdata
   0249 90 7F B6           1130 	mov	dptr,#_IN1CS
   024C E0                 1131 	movx	a,@dptr
   024D FA                 1132 	mov	r2,a
   024E 54 FE              1133 	anl	a,#0xFE
   0250 F0                 1134 	movx	@dptr,a
                           1135 ;usb_core.c:212: TOGCTL = 0x11;
                           1136 ;     genAssign
                           1137 ;usb_core.c:213: TOGCTL = 0x31;
                           1138 ;     genAssign
                           1139 ;	Peephole 180.a	removed redundant mov to dptr
   0251 90 7F D7           1140 	mov	dptr,#_TOGCTL
   0254 74 11              1141 	mov	a,#0x11
   0256 F0                 1142 	movx	@dptr,a
   0257 74 31              1143 	mov	a,#0x31
   0259 F0                 1144 	movx	@dptr,a
                           1145 ;usb_core.c:214: EP0CS  = 0x02;        /* clear HSNACK */;
                           1146 ;     genAssign
   025A 90 7F B4           1147 	mov	dptr,#_EP0CS
   025D 74 02              1148 	mov	a,#0x02
   025F F0                 1149 	movx	@dptr,a
                           1150 ;usb_core.c:215: break;
   0260 02s05r23           1151 	ljmp	00182$
                           1152 ;usb_core.c:216: default:
   0263                    1153 00114$:
                           1154 ;usb_core.c:217: EP0CS = 0x03;         /* stall */
                           1155 ;     genAssign
   0263 90 7F B4           1156 	mov	dptr,#_EP0CS
   0266 74 03              1157 	mov	a,#0x03
   0268 F0                 1158 	movx	@dptr,a
                           1159 ;usb_core.c:220: break;
   0269 02s05r23           1160 	ljmp	00182$
                           1161 ;usb_core.c:223: case 0xa1:
   026C                    1162 00116$:
                           1163 ;usb_core.c:226: if (sdat->wIndexL == 0) {
                           1164 ;     genPlus
                           1165 ;     genPlusIncr
   026C 74 04              1166 	mov	a,#0x04
   026E 25*00              1167 	add	a,_sdat
   0270 F5 82              1168 	mov	dpl,a
                           1169 ;	Peephole 181	changed mov to clr
   0272 E4                 1170 	clr	a
   0273 35*01              1171 	addc	a,(_sdat + 1)
   0275 F5 83              1172 	mov	dph,a
                           1173 ;     genPointerGet
                           1174 ;     genFarPointerGet
   0277 E0                 1175 	movx	a,@dptr
                           1176 ;     genCmpEq
                           1177 ;	Peephole 115.b	jump optimization
   0278 FA                 1178 	mov	r2,a
   0279 60 02              1179 	jz	00252$
   027B                    1180 00251$:
                           1181 ;	Peephole 112.b	changed ljmp to sjmp
   027B 80 2A              1182 	sjmp	00121$
   027D                    1183 00252$:
                           1184 ;usb_core.c:227: while (i-- > 0)
                           1185 ;     genAssign
   027D 7A 07              1186 	mov	r2,#0x07
   027F                    1187 00117$:
                           1188 ;     genAssign
   027F 8A 0B              1189 	mov	ar3,r2
                           1190 ;     genMinus
                           1191 ;     genMinusDec
   0281 1A                 1192 	dec	r2
                           1193 ;     genCmpGt
                           1194 ;     genCmp
                           1195 ;     genIfxJump
                           1196 ;	Peephole 108	removed ljmp by inverse jump logic
                           1197 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0282 EB                 1198 	mov	a,r3
   0283 24 FF              1199 	add	a,#0xff - 0x00
   0285 50 0F              1200 	jnc	00119$
   0287                    1201 00253$:
                           1202 ;usb_core.c:228: in0buf(i) = key_buffer[i];
                           1203 ;     genPlus
                           1204 ;     genPlus aligned array
   0287 8A 82              1205 	mov	dpl,r2
   0289 75 83 7F           1206 	mov	dph,#(_IN0BUF >> 8)
                           1207 ;     genPlus
                           1208 ;	Peephole 236.g	used r2 instead of ar2
   028C EA                 1209 	mov	a,r2
   028D 24r00              1210 	add	a,#_key_buffer
   028F F8                 1211 	mov	r0,a
                           1212 ;     genPointerGet
                           1213 ;     genNearPointerGet
   0290 86 0B              1214 	mov	ar3,@r0
                           1215 ;     genPointerSet
                           1216 ;     genFarPointerSet
   0292 EB                 1217 	mov	a,r3
   0293 F0                 1218 	movx	@dptr,a
                           1219 ;	Peephole 112.b	changed ljmp to sjmp
   0294 80 E9              1220 	sjmp	00117$
   0296                    1221 00119$:
                           1222 ;usb_core.c:231: kbd_new_keys = FALSE;
                           1223 ;     genAssign
   0296 C2*00              1224 	clr	_kbd_new_keys
                           1225 ;usb_core.c:233: IN0BC    = 0x08;
                           1226 ;     genAssign
   0298 90 7F B5           1227 	mov	dptr,#_IN0BC
   029B 74 08              1228 	mov	a,#0x08
   029D F0                 1229 	movx	@dptr,a
                           1230 ;usb_core.c:234: EP0CS    = 0x02;   /* clear HSNACK */
                           1231 ;     genAssign
   029E 90 7F B4           1232 	mov	dptr,#_EP0CS
   02A1 74 02              1233 	mov	a,#0x02
   02A3 F0                 1234 	movx	@dptr,a
   02A4 02s05r23           1235 	ljmp	00182$
   02A7                    1236 00121$:
                           1237 ;usb_core.c:236: EP0CS    = 0x03;   /* stall */
                           1238 ;     genAssign
   02A7 90 7F B4           1239 	mov	dptr,#_EP0CS
   02AA 74 03              1240 	mov	a,#0x03
   02AC F0                 1241 	movx	@dptr,a
                           1242 ;usb_core.c:237: break;
   02AD 02s05r23           1243 	ljmp	00182$
                           1244 ;usb_core.c:239: default:
   02B0                    1245 00123$:
                           1246 ;usb_core.c:240: EP0CS      = 0x03;   /* stall */
                           1247 ;     genAssign
   02B0 90 7F B4           1248 	mov	dptr,#_EP0CS
   02B3 74 03              1249 	mov	a,#0x03
   02B5 F0                 1250 	movx	@dptr,a
                           1251 ;usb_core.c:243: break;
   02B6 02s05r23           1252 	ljmp	00182$
                           1253 ;usb_core.c:246: case 0x02:
   02B9                    1254 00125$:
                           1255 ;usb_core.c:247: switch (sdat->bmRequestType) {
                           1256 ;     genAssign
   02B9 85*00 82           1257 	mov	dpl,_sdat
   02BC 85*01 83           1258 	mov	dph,(_sdat + 1)
                           1259 ;     genPointerGet
                           1260 ;     genFarPointerGet
   02BF E0                 1261 	movx	a,@dptr
   02C0 FA                 1262 	mov	r2,a
                           1263 ;     genCmpEq
                           1264 ;	Peephole 112.b	changed ljmp to sjmp
                           1265 ;	Peephole 199	optimized misc jump sequence
   02C1 BA A1 2F           1266 	cjne	r2,#0xA1,00130$
                           1267 ;00254$:
                           1268 ;	Peephole 200	removed redundant sjmp
   02C4                    1269 00255$:
                           1270 ;usb_core.c:250: if (sdat->wIndexL == 0) {
                           1271 ;     genPlus
                           1272 ;     genPlusIncr
   02C4 74 04              1273 	mov	a,#0x04
   02C6 25*00              1274 	add	a,_sdat
   02C8 F5 82              1275 	mov	dpl,a
                           1276 ;	Peephole 181	changed mov to clr
   02CA E4                 1277 	clr	a
   02CB 35*01              1278 	addc	a,(_sdat + 1)
   02CD F5 83              1279 	mov	dph,a
                           1280 ;     genPointerGet
                           1281 ;     genFarPointerGet
   02CF E0                 1282 	movx	a,@dptr
                           1283 ;     genCmpEq
                           1284 ;	Peephole 115.b	jump optimization
   02D0 FA                 1285 	mov	r2,a
   02D1 60 02              1286 	jz	00257$
   02D3                    1287 00256$:
                           1288 ;	Peephole 112.b	changed ljmp to sjmp
   02D3 80 15              1289 	sjmp	00128$
   02D5                    1290 00257$:
                           1291 ;usb_core.c:251: in0buf(0) = kbd_idle_duration;
                           1292 ;     genPointerSet
                           1293 ;     genFarPointerSet
   02D5 90 7F 00           1294 	mov	dptr,#_IN0BUF
   02D8 E5*00              1295 	mov	a,_kbd_idle_duration
   02DA F0                 1296 	movx	@dptr,a
                           1297 ;usb_core.c:252: IN0BC     = 0x01;
                           1298 ;     genAssign
   02DB 90 7F B5           1299 	mov	dptr,#_IN0BC
   02DE 74 01              1300 	mov	a,#0x01
   02E0 F0                 1301 	movx	@dptr,a
                           1302 ;usb_core.c:253: EP0CS     = 0x02;     /* clear HSNACK */
                           1303 ;     genAssign
   02E1 90 7F B4           1304 	mov	dptr,#_EP0CS
   02E4 74 02              1305 	mov	a,#0x02
   02E6 F0                 1306 	movx	@dptr,a
   02E7 02s05r23           1307 	ljmp	00182$
   02EA                    1308 00128$:
                           1309 ;usb_core.c:255: EP0CS     = 0x03;     /* stall */
                           1310 ;     genAssign
   02EA 90 7F B4           1311 	mov	dptr,#_EP0CS
   02ED 74 03              1312 	mov	a,#0x03
   02EF F0                 1313 	movx	@dptr,a
                           1314 ;usb_core.c:256: break;
   02F0 02s05r23           1315 	ljmp	00182$
                           1316 ;usb_core.c:258: default:
   02F3                    1317 00130$:
                           1318 ;usb_core.c:259: EP0CS       = 0x03;     /* stall */
                           1319 ;     genAssign
   02F3 90 7F B4           1320 	mov	dptr,#_EP0CS
   02F6 74 03              1321 	mov	a,#0x03
   02F8 F0                 1322 	movx	@dptr,a
                           1323 ;usb_core.c:262: break;
   02F9 02s05r23           1324 	ljmp	00182$
                           1325 ;usb_core.c:266: case 0x03:
   02FC                    1326 00132$:
                           1327 ;usb_core.c:267: switch (sdat->bmRequestType) {
                           1328 ;     genAssign
   02FC 85*00 82           1329 	mov	dpl,_sdat
   02FF 85*01 83           1330 	mov	dph,(_sdat + 1)
                           1331 ;     genPointerGet
                           1332 ;     genFarPointerGet
   0302 E0                 1333 	movx	a,@dptr
                           1334 ;     genCmpEq
                           1335 ;	Peephole 112.b	changed ljmp to sjmp
                           1336 ;	Peephole 115.b	jump optimization
   0303 FA                 1337 	mov	r2,a
   0304 60 13              1338 	jz	00133$
   0306                    1339 00258$:
                           1340 ;     genCmpEq
   0306 BA 01 02           1341 	cjne	r2,#0x01,00259$
                           1342 ;	Peephole 112.b	changed ljmp to sjmp
   0309 80 17              1343 	sjmp	00134$
   030B                    1344 00259$:
                           1345 ;     genCmpEq
   030B BA 02 02           1346 	cjne	r2,#0x02,00260$
                           1347 ;	Peephole 112.b	changed ljmp to sjmp
   030E 80 1B              1348 	sjmp	00135$
   0310                    1349 00260$:
                           1350 ;     genCmpEq
   0310 BA A1 03           1351 	cjne	r2,#0xA1,00261$
   0313 02s03rA9           1352 	ljmp	00141$
   0316                    1353 00261$:
   0316 02s03rD8           1354 	ljmp	00145$
                           1355 ;usb_core.c:269: case 0x00:
   0319                    1356 00133$:
                           1357 ;usb_core.c:270: EP0CS     = 0x02;       /* clear HSNACK */
                           1358 ;     genAssign
   0319 90 7F B4           1359 	mov	dptr,#_EP0CS
   031C 74 02              1360 	mov	a,#0x02
   031E F0                 1361 	movx	@dptr,a
                           1362 ;usb_core.c:271: break;
   031F 02s05r23           1363 	ljmp	00182$
                           1364 ;usb_core.c:273: case 0x01:
   0322                    1365 00134$:
                           1366 ;usb_core.c:274: EP0CS     = 0x02;       /* clear HSNACK */
                           1367 ;     genAssign
   0322 90 7F B4           1368 	mov	dptr,#_EP0CS
   0325 74 02              1369 	mov	a,#0x02
   0327 F0                 1370 	movx	@dptr,a
                           1371 ;usb_core.c:275: break;
