                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Mon Aug 22 21:21:56 2005
                              5 ;--------------------------------------------------------
                              6 	.module amikbd
   00E1 24 A0               739 	add	a,#0xa0
                            740 ;     genJumpTab
                            741 ;	Peephole 105	removed redundant mov
   00E3 FB                  742 	mov	r3,a
   00E4 25 E0               743 	add	a,acc
   00E6 2B                  744 	add	a,r3
   00E7 90s00rEB            745 	mov	dptr,#00222$
   00EA 73                  746 	jmp	@a+dptr
   00EB                     747 00222$:
   00EB 02s01r12            748 	ljmp	00128$
   00EE 02s01r1E            749 	ljmp	00131$
   00F1 02s01r03            750 	ljmp	00126$
   00F4 02s01r0E            751 	ljmp	00127$
   00F7 02s01r16            752 	ljmp	00129$
   00FA 02s01r22            753 	ljmp	00132$
   00FD 02s01r1A            754 	ljmp	00130$
   0100 02s01r26            755 	ljmp	00133$
                            756 ;amikbd.c:117: case AMIKBD_CAPSLOCK:
   0103                     757 00126$:
                            758 ;amikbd.c:122: keycode      |= AMIKBD_PRESSED;
                            759 ;     genOr
   0103 43 02 80            760 	orl	ar2,#0x80
                            761 ;amikbd.c:123: caps_operated = TRUE;
                            762 ;     genAssign
   0106 D2*02               763 	setb	_caps_operated
                            764 ;amikbd.c:124: mod_map       = 0;
                            765 ;     genAssign
   0108 7B 00               766 	mov	r3,#0x00
                            767 ;amikbd.c:125: parse_keycode = TRUE;
                            768 ;     genAssign
   010A D2*04               769 	setb	_amikbd_comm_parse_keycode_1_1
                            770 ;amikbd.c:126: break;
                            771 ;amikbd.c:129: case 0x63:
                            772 ;	Peephole 112.b	changed ljmp to sjmp
   010C 80 20               773 	sjmp	00135$
   010E                     774 00127$:
                            775 ;amikbd.c:130: mod_map = 0x01;
                            776 ;     genAssign
   010E 7B 01               777 	mov	r3,#0x01
                            778 ;amikbd.c:131: break;
                            779 ;amikbd.c:134: case 0x60:
                            780 ;	Peephole 112.b	changed ljmp to sjmp
   0110 80 1C               781 	sjmp	00135$
   0112                     782 00128$:
                            783 ;amikbd.c:135: mod_map = 0x02;
                            784 ;     genAssign
   0112 7B 02               785 	mov	r3,#0x02
                            786 ;amikbd.c:136: break;
                            787 ;amikbd.c:139: case 0x64:
                            788 ;	Peephole 112.b	changed ljmp to sjmp
   0114 80 18               789 	sjmp	00135$
   0116                     790 00129$:
                            791 ;amikbd.c:140: mod_map = 0x04;
                            792 ;     genAssign
   0116 7B 04               793 	mov	r3,#0x04
                            794 ;amikbd.c:141: break;
                            795 ;amikbd.c:144: case 0x66:
                            796 ;	Peephole 112.b	changed ljmp to sjmp
   0118 80 14               797 	sjmp	00135$
   011A                     798 00130$:
                            799 ;amikbd.c:145: mod_map = 0x08;
                            800 ;     genAssign
   011A 7B 08               801 	mov	r3,#0x08
                            802 ;amikbd.c:146: break;
                            803 ;amikbd.c:149: case 0x61:
                            804 ;	Peephole 112.b	changed ljmp to sjmp
   011C 80 10               805 	sjmp	00135$
   011E                     806 00131$:
                            807 ;amikbd.c:150: mod_map = 0x20;
                            808 ;     genAssign
   011E 7B 20               809 	mov	r3,#0x20
                            810 ;amikbd.c:151: break;
                            811 ;amikbd.c:154: case 0x65:
                            812 ;	Peephole 112.b	changed ljmp to sjmp
   0120 80 0C               813 	sjmp	00135$
   0122                     814 00132$:
                            815 ;amikbd.c:155: mod_map = 0x40;
                            816 ;     genAssign
   0122 7B 40               817 	mov	r3,#0x40
                            818 ;amikbd.c:156: break;
                            819 ;amikbd.c:159: case 0x67:
                            820 ;	Peephole 112.b	changed ljmp to sjmp
   0124 80 08               821 	sjmp	00135$
   0126                     822 00133$:
                            823 ;amikbd.c:160: mod_map = 0x80;
                            824 ;     genAssign
   0126 7B 80               825 	mov	r3,#0x80
                            826 ;amikbd.c:161: break;
                            827 ;amikbd.c:163: default:
                            828 ;	Peephole 112.b	changed ljmp to sjmp
   0128 80 04               829 	sjmp	00135$
   012A                     830 00134$:
                            831 ;amikbd.c:164: mod_map       = 0;
                            832 ;     genAssign
   012A 7B 00               833 	mov	r3,#0x00
                            834 ;amikbd.c:165: parse_keycode = TRUE;
                            835 ;     genAssign
   012C D2*04               836 	setb	_amikbd_comm_parse_keycode_1_1
                            837 ;amikbd.c:168: }
   012E                     838 00135$:
                            839 ;amikbd.c:171: if (mod_map) {
                            840 ;     genIfx
   012E EB                  841 	mov	a,r3
                            842 ;     genIfxJump
                            843 ;	Peephole 110	removed ljmp by inverse jump logic
   012F 60 16               844 	jz	00140$
   0131                     845 00223$:
                            846 ;amikbd.c:173: if (keycode & AMIKBD_PRESSED) {
                            847 ;     genAnd
   0131 EA                  848 	mov	a,r2
                            849 ;     genIfxJump
                            850 ;	Peephole 111	removed ljmp by inverse jump logic
   0132 30 E7 09            851 	jnb	acc.7,00137$
   0135                     852 00224$:
                            853 ;amikbd.c:175: key_buffer[0] |= mod_map;
                            854 ;     genAssign
                            855 ;     genOr
   0135 EB                  856 	mov	a,r3
   0136 45*00               857 	orl	a,_key_buffer
                            858 ;     genPointerSet
                            859 ;     genNearPointerSet
                            860 ;     genDataPointerSet
   0138 F5*00               861 	mov	_key_buffer,a
                            862 ;amikbd.c:176: kbd_new_keys   = TRUE;
                            863 ;     genAssign
   013A D2*00               864 	setb	_kbd_new_keys
                            865 ;	Peephole 112.b	changed ljmp to sjmp
   013C 80 09               866 	sjmp	00140$
   013E                     867 00137$:
                            868 ;amikbd.c:179: key_buffer[0] &= ~mod_map;
                            869 ;     genAssign
                            870 ;	genCpl
   013E EB                  871 	mov	a,r3
   013F F4                  872 	cpl	a
                            873 ;     genAnd
                            874 ;	Peephole 105	removed redundant mov
   0140 FB                  875 	mov	r3,a
   0141 55*00               876 	anl	a,_key_buffer
                            877 ;     genPointerSet
                            878 ;     genNearPointerSet
                            879 ;     genDataPointerSet
   0143 F5*00               880 	mov	_key_buffer,a
                            881 ;amikbd.c:180: kbd_new_keys   = TRUE;
                            882 ;     genAssign
   0145 D2*00               883 	setb	_kbd_new_keys
   0147                     884 00140$:
                            885 ;amikbd.c:185: if (parse_keycode) {
                            886 ;     genIfx
                            887 ;     genIfxJump
                            888 ;	Peephole 111	removed ljmp by inverse jump logic
   0147 30*04 50            889 	jnb	_amikbd_comm_parse_keycode_1_1,00157$
   014A                     890 00225$:
                            891 ;amikbd.c:187: if (keycode & AMIKBD_PRESSED) {
                            892 ;     genAnd
   014A EA                  893 	mov	a,r2
                            894 ;     genIfxJump
                            895 ;	Peephole 111	removed ljmp by inverse jump logic
   014B 30 E7 2A            896 	jnb	acc.7,00152$
   014E                     897 00226$:
                            898 ;amikbd.c:189: keycode &= AMIKBD_KEY;
                            899 ;     genAnd
   014E 53 02 7F            900 	anl	ar2,#0x7F
                            901 ;amikbd.c:190: keycode = keycode_map[keycode];
                            902 ;     genPlus
                            903 ;	Peephole 236.g	used r2 instead of ar2
   0151 EA                  904 	mov	a,r2
                            905 ;	Peephole 181	changed mov to clr
                            906 ;     genPointerGet
                            907 ;     genCodePointerGet
                            908 ;	Peephole 181	changed mov to clr
                            909 ;	Peephole 186.d	optimized movc sequence
   0152 90s02rF5            910 	mov	dptr,#_keycode_map
   0155 93                  911 	movc	a,@a+dptr
   0156 FA                  912 	mov	r2,a
                            913 ;amikbd.c:191: i = 2;
                            914 ;     genAssign
   0157 7B 02               915 	mov	r3,#0x02
                            916 ;amikbd.c:192: while (i < 8) {
                            917 ;     genAssign
   0159 7C 02               918 	mov	r4,#0x02
   015B                     919 00143$:
                            920 ;     genCmpLt
                            921 ;     genCmp
   015B BC 08 00            922 	cjne	r4,#0x08,00227$
   015E                     923 00227$:
                            924 ;     genIfxJump
                            925 ;	Peephole 108	removed ljmp by inverse jump logic
   015E 50 14               926 	jnc	00145$
   0160                     927 00228$:
                            928 ;amikbd.c:193: if (!key_buffer[i]) {
                            929 ;     genPlus
                            930 ;	Peephole 236.g	used r4 instead of ar4
   0160 EC                  931 	mov	a,r4
   0161 24r00               932 	add	a,#_key_buffer
   0163 F8                  933 	mov	r0,a
                            934 ;     genPointerGet
                            935 ;     genNearPointerGet
   0164 E6                  936 	mov	a,@r0
                            937 ;     genIfxJump
                            938 ;	Peephole 109	removed ljmp by inverse jump logic
   0165 70 08               939 	jnz	00142$
   0167                     940 00229$:
                            941 ;amikbd.c:194: key_buffer[i] = keycode;
                            942 ;     genPlus
                            943 ;	Peephole 236.g	used r3 instead of ar3
   0167 EB                  944 	mov	a,r3
   0168 24r00               945 	add	a,#_key_buffer
                            946 ;     genPointerSet
                            947 ;     genNearPointerSet
                            948 ;	Peephole 239	used a instead of acc
   016A F8                  949 	mov	r0,a
   016B A6 02               950 	mov	@r0,ar2
                            951 ;amikbd.c:195: break;
                            952 ;	Peephole 112.b	changed ljmp to sjmp
   016D 80 05               953 	sjmp	00145$
   016F                     954 00142$:
                            955 ;amikbd.c:197: i++;
                            956 ;     genPlus
                            957 ;     genPlusIncr
   016F 0C                  958 	inc	r4
                            959 ;     genAssign
   0170 8C 03               960 	mov	ar3,r4
                            961 ;	Peephole 112.b	changed ljmp to sjmp
   0172 80 E7               962 	sjmp	00143$
   0174                     963 00145$:
                            964 ;amikbd.c:199: kbd_new_keys = TRUE;
                            965 ;     genAssign
   0174 D2*00               966 	setb	_kbd_new_keys
                            967 ;	Peephole 112.b	changed ljmp to sjmp
   0176 80 22               968 	sjmp	00157$
   0178                     969 00152$:
                            970 ;amikbd.c:203: keycode = keycode_map[keycode];
                            971 ;     genPlus
                            972 ;	Peephole 236.g	used r2 instead of ar2
   0178 EA                  973 	mov	a,r2
                            974 ;	Peephole 181	changed mov to clr
                            975 ;     genPointerGet
                            976 ;     genCodePointerGet
                            977 ;	Peephole 181	changed mov to clr
                            978 ;	Peephole 186.d	optimized movc sequence
   0179 90s02rF5            979 	mov	dptr,#_keycode_map
   017C 93                  980 	movc	a,@a+dptr
   017D FA                  981 	mov	r2,a
                            982 ;amikbd.c:205: while (i > 1) {
                            983 ;     genAssign
   017E 7B 07               984 	mov	r3,#0x07
   0180                     985 00148$:
                            986 ;     genCmpGt
                            987 ;     genCmp
                            988 ;     genIfxJump
                            989 ;	Peephole 108	removed ljmp by inverse jump logic
                            990 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0180 EB                  991 	mov	a,r3
   0181 24 FE               992 	add	a,#0xff - 0x01
   0183 50 13               993 	jnc	00150$
   0185                     994 00230$:
                            995 ;amikbd.c:206: if (key_buffer[i] == keycode)
                            996 ;     genPlus
                            997 ;	Peephole 236.g	used r3 instead of ar3
   0185 EB                  998 	mov	a,r3
   0186 24r00               999 	add	a,#_key_buffer
   0188 F8                 1000 	mov	r0,a
                           1001 ;     genPointerGet
                           1002 ;     genNearPointerGet
   0189 86 04              1003 	mov	ar4,@r0
                           1004 ;     genCmpEq
   018B EC                 1005 	mov	a,r4
                           1006 ;	Peephole 112.b	changed ljmp to sjmp
                           1007 ;	Peephole 199	optimized misc jump sequence
   018C B5 02 06           1008 	cjne	a,ar2,00147$
                           1009 ;00231$:
                           1010 ;	Peephole 200	removed redundant sjmp
   018F                    1011 00232$:
                           1012 ;amikbd.c:207: key_buffer[i] = 0;
                           1013 ;     genPlus
                           1014 ;	Peephole 236.g	used r3 instead of ar3
   018F EB                 1015 	mov	a,r3
   0190 24r00              1016 	add	a,#_key_buffer
                           1017 ;     genPointerSet
                           1018 ;     genNearPointerSet
                           1019 ;	Peephole 239	used a instead of acc
   0192 F8                 1020 	mov	r0,a
   0193 76 00              1021 	mov	@r0,#0x00
   0195                    1022 00147$:
                           1023 ;amikbd.c:208: i--;
                           1024 ;     genMinus
                           1025 ;     genMinusDec
   0195 1B                 1026 	dec	r3
                           1027 ;	Peephole 112.b	changed ljmp to sjmp
   0196 80 E8              1028 	sjmp	00148$
   0198                    1029 00150$:
                           1030 ;amikbd.c:210: kbd_new_keys = TRUE;
                           1031 ;     genAssign
   0198 D2*00              1032 	setb	_kbd_new_keys
                           1033 ;amikbd.c:222: while (!TF0) ;
   019A                    1034 00157$:
                           1035 ;     genIfx
                           1036 ;     genIfxJump
                           1037 ;	Peephole 111	removed ljmp by inverse jump logic
   019A 30 8D FD           1038 	jnb	_TF0,00157$
   019D                    1039 00233$:
                           1040 ;amikbd.c:223: KBD_DATA_OE &= ~KBD_DATA_PIN;  /* release data line */
                           1041 ;     genAssign
                           1042 ;     genAnd
                           1043 ;	Peephole 248.b	optimized and to xdata
   019D 90 7F 9E           1044 	mov	dptr,#_OEC
   01A0 E0                 1045 	movx	a,@dptr
   01A1 FA                 1046 	mov	r2,a
   01A2 54 DF              1047 	anl	a,#0xDF
   01A4 F0                 1048 	movx	@dptr,a
                           1049 ;amikbd.c:224: TR0 = FALSE;
                           1050 ;     genAssign
   01A5 C2 8C              1051 	clr	_TR0
                           1052 ;amikbd.c:225: TF0 = FALSE;
                           1053 ;     genAssign
   01A7 C2 8D              1054 	clr	_TF0
   01A9 02s00r4B           1055 	ljmp	00161$
   01AC                    1056 00167$:
   01AC 22                 1057 	ret
                           1058 ;------------------------------------------------------------
                           1059 ;Allocation info for local variables in function 'timer2_isr'
                           1060 ;------------------------------------------------------------
                           1061 ;i                         Allocated to registers r2 
                           1062 ;------------------------------------------------------------
                           1063 ;amikbd.c:240: static void timer2_isr() interrupt 5 using 3 critical
                           1064 ;	-----------------------------------------
                           1065 ;	 function timer2_isr
                           1066 ;	-----------------------------------------
   01AD                    1067 _timer2_isr:
                    001A   1068 	ar2 = 0x1a
                    001B   1069 	ar3 = 0x1b
                    001C   1070 	ar4 = 0x1c
                    001D   1071 	ar5 = 0x1d
                    001E   1072 	ar6 = 0x1e
                    001F   1073 	ar7 = 0x1f
                    0018   1074 	ar0 = 0x18
                    0019   1075 	ar1 = 0x19
   01AD C0 E0              1076 	push	acc
   01AF C0 82              1077 	push	dpl
   01B1 C0 83              1078 	push	dph
   01B3 C0 D0              1079 	push	psw
   01B5 75 D0 18           1080 	mov	psw,#0x18
   01B8 D3                 1081 	setb	c
   01B9 10 AF 01           1082 	jbc	ea,00140$
   01BC C3                 1083 	clr	c
   01BD                    1084 00140$:
   01BD C0 D0              1085 	push	psw
                           1086 ;amikbd.c:245: if (TF2) {
                           1087 ;     genIfx
                           1088 ;     genIfxJump
                           1089 ;amikbd.c:246: TF2 = 0;
                           1090 ;     genAssign
                           1091 ;	Peephole 250.b	using atomic test and clear
   01BF 10 CF 03           1092 	jbc	_TF2,00141$
   01C2 02s02r36           1093 	ljmp	00125$
   01C5                    1094 00141$:
                           1095 ;amikbd.c:251: kbd_send_report = FALSE;
                           1096 ;     genAssign
   01C5 C2*05              1097 	clr	_timer2_isr_kbd_send_report_1_1
                           1098 ;amikbd.c:254: if (caps_send_release) {
                           1099 ;     genIfx
                           1100 ;     genIfxJump
                           1101 ;	Peephole 111	removed ljmp by inverse jump logic
                           1102 ;amikbd.c:255: caps_send_release = FALSE;
                           1103 ;     genAssign
                           1104 ;	Peephole 250.a	using atomic test and clear
   01C7 10*03 02           1105 	jbc	_caps_send_release,00142$
   01CA 80 1D              1106 	sjmp	00107$
   01CC                    1107 00142$:
                           1108 ;amikbd.c:258: while (i-- > 2)
                           1109 ;     genAssign
   01CC 7A 08              1110 	mov	r2,#0x08
   01CE                    1111 00103$:
                           1112 ;     genAssign
   01CE 8A 1B              1113 	mov	ar3,r2
                           1114 ;     genMinus
                           1115 ;     genMinusDec
   01D0 1A                 1116 	dec	r2
                           1117 ;     genCmpGt
                           1118 ;     genCmp
                           1119 ;     genIfxJump
                           1120 ;	Peephole 108	removed ljmp by inverse jump logic
                           1121 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   01D1 EB                 1122 	mov	a,r3
   01D2 24 FD              1123 	add	a,#0xff - 0x02
   01D4 50 11              1124 	jnc	00105$
   01D6                    1125 00143$:
                           1126 ;amikbd.c:259: if (key_buffer[i] == USB_CAPSLOCK)
                           1127 ;     genPlus
                           1128 ;	Peephole 236.g	used r2 instead of ar2
   01D6 EA                 1129 	mov	a,r2
   01D7 24r00              1130 	add	a,#_key_buffer
   01D9 F8                 1131 	mov	r0,a
                           1132 ;     genPointerGet
                           1133 ;     genNearPointerGet
   01DA 86 1B              1134 	mov	ar3,@r0
                           1135 ;     genCmpEq
                           1136 ;	Peephole 112.b	changed ljmp to sjmp
                           1137 ;	Peephole 199	optimized misc jump sequence
   01DC BB 39 EF           1138 	cjne	r3,#0x39,00103$
                           1139 ;00144$:
                           1140 ;	Peephole 200	removed redundant sjmp
   01DF                    1141 00145$:
                           1142 ;amikbd.c:260: key_buffer[i] = 0;
                           1143 ;     genPlus
                           1144 ;	Peephole 236.g	used r2 instead of ar2
   01DF EA                 1145 	mov	a,r2
   01E0 24r00              1146 	add	a,#_key_buffer
                           1147 ;     genPointerSet
                           1148 ;     genNearPointerSet
                           1149 ;	Peephole 239	used a instead of acc
   01E2 F8                 1150 	mov	r0,a
   01E3 76 00              1151 	mov	@r0,#0x00
                           1152 ;	Peephole 112.b	changed ljmp to sjmp
   01E5 80 E7              1153 	sjmp	00103$
   01E7                    1154 00105$:
                           1155 ;amikbd.c:261: kbd_send_report   = TRUE;
                           1156 ;     genAssign
   01E7 D2*05              1157 	setb	_timer2_isr_kbd_send_report_1_1
   01E9                    1158 00107$:
                           1159 ;amikbd.c:265: if (!kbd_idle_mode) {
                           1160 ;     genIfx
                           1161 ;     genIfxJump
                           1162 ;	Peephole 112.a	removed ljmp by inverse jump logic
   01E9 20*01 0D           1163 	jb	_kbd_idle_mode,00111$
   01EC                    1164 00146$:
                           1165 ;amikbd.c:266: if (--kbd_idle_counter == 0) {
                           1166 ;     genMinus
                           1167 ;     genMinusDec
   01EC 15*09              1168 	dec	_kbd_idle_counter
                           1169 ;     genCmpEq
   01EE E5*09              1170 	mov	a,_kbd_idle_counter
                           1171 ;	Peephole 162	removed sjmp by inverse jump logic
   01F0 60 02              1172 	jz	00148$
   01F2                    1173 00147$:
                           1174 ;	Peephole 112.b	changed ljmp to sjmp
   01F2 80 05              1175 	sjmp	00111$
   01F4                    1176 00148$:
                           1177 ;amikbd.c:267: kbd_send_report  = TRUE;
                           1178 ;     genAssign
   01F4 D2*05              1179 	setb	_timer2_isr_kbd_send_report_1_1
                           1180 ;amikbd.c:269: kbd_idle_counter = kbd_idle_duration;
                           1181 ;     genAssign
   01F6 85*08*09           1182 	mov	_kbd_idle_counter,_kbd_idle_duration
   01F9                    1183 00111$:
                           1184 ;amikbd.c:274: if (kbd_new_keys) {
                           1185 ;     genIfx
                           1186 ;     genIfxJump
                           1187 ;	Peephole 111	removed ljmp by inverse jump logic
   01F9 30*00 0E           1188 	jnb	_kbd_new_keys,00115$
   01FC                    1189 00149$:
                           1190 ;amikbd.c:275: kbd_send_report     = TRUE;
                           1191 ;     genAssign
   01FC D2*05              1192 	setb	_timer2_isr_kbd_send_report_1_1
                           1193 ;amikbd.c:276: kbd_new_keys        = FALSE;
                           1194 ;     genAssign
   01FE C2*00              1195 	clr	_kbd_new_keys
                           1196 ;amikbd.c:278: kbd_idle_counter    = kbd_idle_duration;
                           1197 ;     genAssign
   0200 85*08*09           1198 	mov	_kbd_idle_counter,_kbd_idle_duration
                           1199 ;amikbd.c:281: if (caps_operated) {
                           1200 ;     genIfx
                           1201 ;     genIfxJump
                           1202 ;	Peephole 111	removed ljmp by inverse jump logic
                           1203 ;amikbd.c:282: caps_operated     = FALSE;
                           1204 ;     genAssign
                           1205 ;	Peephole 250.a	using atomic test and clear
   0203 10*02 02           1206 	jbc	_caps_operated,00150$
   0206 80 02              1207 	sjmp	00115$
   0208                    1208 00150$:
                           1209 ;amikbd.c:283: caps_send_release = TRUE;
                           1210 ;     genAssign
   0208 D2*03              1211 	setb	_caps_send_release
   020A                    1212 00115$:
                           1213 ;amikbd.c:288: if (kbd_send_report) {
                           1214 ;     genIfx
                           1215 ;     genIfxJump
                           1216 ;	Peephole 111	removed ljmp by inverse jump logic
   020A 30*05 29           1217 	jnb	_timer2_isr_kbd_send_report_1_1,00125$
   020D                    1218 00151$:
                           1219 ;amikbd.c:289: if (!in1_busy) {
                           1220 ;     genIfx
                           1221 ;     genIfxJump
                           1222 ;	Peephole 112.a	removed ljmp by inverse jump logic
   020D 20*00 26           1223 	jb	_in1_busy,00125$
   0210                    1224 00152$:
                           1225 ;amikbd.c:291: while (i-- > 0)
                           1226 ;     genAssign
   0210 7A 08              1227 	mov	r2,#0x08
   0212                    1228 00116$:
                           1229 ;     genAssign
   0212 8A 1B              1230 	mov	ar3,r2
                           1231 ;     genMinus
                           1232 ;     genMinusDec
   0214 1A                 1233 	dec	r2
                           1234 ;     genCmpGt
                           1235 ;     genCmp
                           1236 ;     genIfxJump
                           1237 ;	Peephole 108	removed ljmp by inverse jump logic
                           1238 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0215 EB                 1239 	mov	a,r3
   0216 24 FF              1240 	add	a,#0xff - 0x00
   0218 50 14              1241 	jnc	00118$
   021A                    1242 00153$:
                           1243 ;amikbd.c:292: in1buf(i) = key_buffer[i];
                           1244 ;     genPlus
                           1245 ;	Peephole 236.g	used r2 instead of ar2
   021A EA                 1246 	mov	a,r2
   021B 24 80              1247 	add	a,#_IN1BUF
   021D F5 82              1248 	mov	dpl,a
                           1249 ;	Peephole 181	changed mov to clr
   021F E4                 1250 	clr	a
   0220 34 7E              1251 	addc	a,#(_IN1BUF >> 8)
   0222 F5 83              1252 	mov	dph,a
                           1253 ;     genPlus
                           1254 ;	Peephole 236.g	used r2 instead of ar2
   0224 EA                 1255 	mov	a,r2
   0225 24r00              1256 	add	a,#_key_buffer
   0227 F8                 1257 	mov	r0,a
                           1258 ;     genPointerGet
                           1259 ;     genNearPointerGet
   0228 86 1B              1260 	mov	ar3,@r0
                           1261 ;     genPointerSet
                           1262 ;     genFarPointerSet
   022A EB                 1263 	mov	a,r3
   022B F0                 1264 	movx	@dptr,a
                           1265 ;	Peephole 112.b	changed ljmp to sjmp
   022C 80 E4              1266 	sjmp	00116$
   022E                    1267 00118$:
                           1268 ;amikbd.c:295: in1_busy = TRUE;
                           1269 ;     genAssign
   022E D2*00              1270 	setb	_in1_busy
                           1271 ;amikbd.c:296: IN1BC    = 8;
                           1272 ;     genAssign
   0230 90 7F B7           1273 	mov	dptr,#_IN1BC
   0233 74 08              1274 	mov	a,#0x08
   0235 F0                 1275 	movx	@dptr,a
   0236                    1276 00125$:
   0236 D0 D0              1277 	pop	psw
   0238 92 AF              1278 	mov	ea,c
   023A D0 D0              1279 	pop	psw
   023C D0 83              1280 	pop	dph
   023E D0 82              1281 	pop	dpl
   0240 D0 E0              1282 	pop	acc
   0242 32                 1283 	reti
                           1284 ;	eliminated unneeded push/pop b
                           1285 ;------------------------------------------------------------
                           1286 ;Allocation info for local variables in function 'core_apply_reset_values'
                           1287 ;------------------------------------------------------------
                           1288 ;------------------------------------------------------------
                           1289 ;amikbd.c:310: void core_apply_reset_values() using 1
                           1290 ;	-----------------------------------------
                           1291 ;	 function core_apply_reset_values
                           1292 ;	-----------------------------------------
   0243                    1293 _core_apply_reset_values:
                    000A   1294 	ar2 = 0x0a
                    000B   1295 	ar3 = 0x0b
                    000C   1296 	ar4 = 0x0c
                    000D   1297 	ar5 = 0x0d
                    000E   1298 	ar6 = 0x0e
                    000F   1299 	ar7 = 0x0f
                    0008   1300 	ar0 = 0x08
                    0009   1301 	ar1 = 0x09
                           1302 ;amikbd.c:312: kbd_new_keys        = 0;
                           1303 ;     genAssign
   0243 C2*00              1304 	clr	_kbd_new_keys
                           1305 ;amikbd.c:313: kbd_idle_mode       = FALSE;
                           1306 ;     genAssign
   0245 C2*01              1307 	clr	_kbd_idle_mode
                           1308 ;amikbd.c:314: kbd_idle_duration   = 125;
                           1309 ;     genAssign
   0247 75*08 7D           1310 	mov	_kbd_idle_duration,#0x7D
                           1311 ;amikbd.c:316: caps_operated       = FALSE;
                           1312 ;     genAssign
   024A C2*02              1313 	clr	_caps_operated
                           1314 ;amikbd.c:317: caps_send_release   = FALSE;
                           1315 ;     genAssign
   024C C2*03              1316 	clr	_caps_send_release
   024E                    1317 00101$:
   024E 22                 1318 	ret
                           1319 ;------------------------------------------------------------
                           1320 ;Allocation info for local variables in function 'setup_timer2_int'
                           1321 ;------------------------------------------------------------
                           1322 ;------------------------------------------------------------
                           1323 ;amikbd.c:326: static void setup_timer2_int()
                           1324 ;	-----------------------------------------
                           1325 ;	 function setup_timer2_int
                           1326 ;	-----------------------------------------
   024F                    1327 _setup_timer2_int:
                    0002   1328 	ar2 = 0x02
                    0003   1329 	ar3 = 0x03
                    0004   1330 	ar4 = 0x04
                    0005   1331 	ar5 = 0x05
                    0006   1332 	ar6 = 0x06
                    0007   1333 	ar7 = 0x07
                    0000   1334 	ar0 = 0x00
                    0001   1335 	ar1 = 0x01
                           1336 ;amikbd.c:329: kbd_idle_counter = kbd_idle_duration;
                           1337 ;     genAssign
   024F 85*08*09           1338 	mov	_kbd_idle_counter,_kbd_idle_duration
                           1339 ;amikbd.c:336: T2CON  = 0x00;
                           1340 ;     genAssign
   0252 75 C8 00           1341 	mov	_T2CON,#0x00
                           1342 ;amikbd.c:337: RCAP2H = TH2 = 0xc1;
                           1343 ;     genAssign
   0255 75 CD C1           1344 	mov	_TH2,#0xC1
                           1345 ;     genAssign
   0258 75 CB C1           1346 	mov	_RCAP2H,#0xC1
                           1347 ;amikbd.c:338: RCAP2L = TL2 = 0x80;
                           1348 ;     genAssign
   025B 75 CC 80           1349 	mov	_TL2,#0x80
                           1350 ;     genAssign
   025E 75 CA 80           1351 	mov	_RCAP2L,#0x80
                           1352 ;amikbd.c:341: ET2    = 1;
                           1353 ;     genAssign
   0261 D2 AD              1354 	setb	_ET2
                           1355 ;amikbd.c:343: TF2    = 0;
                           1356 ;     genAssign
   0263 C2 CF              1357 	clr	_TF2
                           1358 ;amikbd.c:345: TR2    = 1;
                           1359 ;     genAssign
   0265 D2 CA              1360 	setb	_TR2
   0267                    1361 00101$:
   0267 22                 1362 	ret
                           1363 ;------------------------------------------------------------
                           1364 ;Allocation info for local variables in function 'setup_keyboard'
                           1365 ;------------------------------------------------------------
                           1366 ;i                         Allocated to registers r2 
                           1367 ;------------------------------------------------------------
                           1368 ;amikbd.c:354: static void setup_keyboard(void)
                           1369 ;	-----------------------------------------
                           1370 ;	 function setup_keyboard
                           1371 ;	-----------------------------------------
   0268                    1372 _setup_keyboard:
                           1373 ;amikbd.c:359: KBD_CLOCK_OE  &= ~KBD_CLOCK_PIN;
                           1374 ;     genAssign
                           1375 ;     genAnd
                           1376 ;	Peephole 248.b	optimized and to xdata
   0268 90 7F 9E           1377 	mov	dptr,#_OEC
   026B E0                 1378 	movx	a,@dptr
   026C FA                 1379 	mov	r2,a
   026D 54 EF              1380 	anl	a,#0xEF
   026F F0                 1381 	movx	@dptr,a
                           1382 ;amikbd.c:360: KBD_DATA_OE   &= ~KBD_DATA_PIN;
                           1383 ;     genAssign
                           1384 ;     genAnd
                           1385 ;	Peephole 248.b	optimized and to xdata
   0270 90 7F 9E           1386 	mov	dptr,#_OEC
   0273 E0                 1387 	movx	a,@dptr
   0274 FA                 1388 	mov	r2,a
   0275 54 DF              1389 	anl	a,#0xDF
   0277 F0                 1390 	movx	@dptr,a
                           1391 ;amikbd.c:363: KBD_DATA_OUT  &= ~KBD_DATA_PIN;
                           1392 ;     genAssign
                           1393 ;     genAnd
                           1394 ;	Peephole 248.b	optimized and to xdata
   0278 90 7F 98           1395 	mov	dptr,#_OUTC
   027B E0                 1396 	movx	a,@dptr
   027C FA                 1397 	mov	r2,a
   027D 54 DF              1398 	anl	a,#0xDF
